[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.566MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8
[Hrumqttd,0.01%,1.566MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.566MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8
[Hrumqttd,0.01%,1.566MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.61kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.61kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.61kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.61kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.72kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.72kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.72kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.72kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,6.56%,7.707MiB / 7.709GiB,44kB / 22.6kB,0B / 0B,8
[Hrumqttd,6.56%,7.707MiB / 7.709GiB,44kB / 22.6kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,6.56%,7.707MiB / 7.709GiB,44kB / 22.6kB,0B / 0B,8
[Hrumqttd,6.56%,7.707MiB / 7.709GiB,44kB / 22.6kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,1.82%,9.211MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,1.82%,9.211MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,1.82%,9.211MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,1.82%,9.211MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,9.211MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,9.211MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,9.211MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,9.211MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,9.199MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,9.199MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,9.199MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,9.199MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,9.199MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,9.199MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,9.199MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,9.199MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.199MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.199MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.199MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.199MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.199MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.199MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.199MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.199MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,15.24%,13.33MiB / 7.709GiB,843kB / 755kB,0B / 0B,8
[Hrumqttd,15.24%,13.33MiB / 7.709GiB,843kB / 755kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,15.24%,13.33MiB / 7.709GiB,843kB / 755kB,0B / 0B,8
[Hrumqttd,15.24%,13.33MiB / 7.709GiB,843kB / 755kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,88.72%,26.48MiB / 7.709GiB,7.74MB / 7.1MB,0B / 0B,8
[Hrumqttd,88.72%,26.48MiB / 7.709GiB,7.74MB / 7.1MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,88.72%,26.48MiB / 7.709GiB,7.74MB / 7.1MB,0B / 0B,8
[Hrumqttd,88.72%,26.48MiB / 7.709GiB,7.74MB / 7.1MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.05%,36.9MiB / 7.709GiB,16MB / 14.7MB,0B / 0B,8
[Hrumqttd,113.05%,36.9MiB / 7.709GiB,16MB / 14.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.05%,36.9MiB / 7.709GiB,16MB / 14.7MB,0B / 0B,8
[Hrumqttd,113.05%,36.9MiB / 7.709GiB,16MB / 14.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.15%,47.86MiB / 7.709GiB,24.3MB / 22.3MB,0B / 0B,8
[Hrumqttd,112.15%,47.86MiB / 7.709GiB,24.3MB / 22.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.15%,47.86MiB / 7.709GiB,24.3MB / 22.3MB,0B / 0B,8
[Hrumqttd,112.15%,47.86MiB / 7.709GiB,24.3MB / 22.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.00%,58.38MiB / 7.709GiB,32.6MB / 29.9MB,0B / 0B,8
[Hrumqttd,111.00%,58.38MiB / 7.709GiB,32.6MB / 29.9MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.00%,58.38MiB / 7.709GiB,32.6MB / 29.9MB,0B / 0B,8
[Hrumqttd,111.00%,58.38MiB / 7.709GiB,32.6MB / 29.9MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.43%,69.14MiB / 7.709GiB,40.8MB / 37.5MB,0B / 0B,8
[Hrumqttd,110.43%,69.14MiB / 7.709GiB,40.8MB / 37.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.43%,69.14MiB / 7.709GiB,40.8MB / 37.5MB,0B / 0B,8
[Hrumqttd,110.43%,69.14MiB / 7.709GiB,40.8MB / 37.5MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.16%,80.24MiB / 7.709GiB,49.1MB / 45.1MB,0B / 0B,8
[Hrumqttd,110.16%,80.24MiB / 7.709GiB,49.1MB / 45.1MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.16%,80.24MiB / 7.709GiB,49.1MB / 45.1MB,0B / 0B,8
[Hrumqttd,110.16%,80.24MiB / 7.709GiB,49.1MB / 45.1MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.67%,90.48MiB / 7.709GiB,57.3MB / 52.8MB,0B / 0B,8
[Hrumqttd,110.67%,90.48MiB / 7.709GiB,57.3MB / 52.8MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,110.67%,90.48MiB / 7.709GiB,57.3MB / 52.8MB,0B / 0B,8
[Hrumqttd,110.67%,90.48MiB / 7.709GiB,57.3MB / 52.8MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.43%,101.3MiB / 7.709GiB,65.6MB / 60.4MB,0B / 0B,8
[Hrumqttd,111.43%,101.3MiB / 7.709GiB,65.6MB / 60.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.43%,101.3MiB / 7.709GiB,65.6MB / 60.4MB,0B / 0B,8
[Hrumqttd,111.43%,101.3MiB / 7.709GiB,65.6MB / 60.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.35%,111.6MiB / 7.709GiB,73.9MB / 68MB,0B / 0B,8
[Hrumqttd,112.35%,111.6MiB / 7.709GiB,73.9MB / 68MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.35%,111.6MiB / 7.709GiB,73.9MB / 68MB,0B / 0B,8
[Hrumqttd,112.35%,111.6MiB / 7.709GiB,73.9MB / 68MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.36%,123.2MiB / 7.709GiB,82.1MB / 75.6MB,0B / 0B,8
[Hrumqttd,113.36%,123.2MiB / 7.709GiB,82.1MB / 75.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.36%,123.2MiB / 7.709GiB,82.1MB / 75.6MB,0B / 0B,8
[Hrumqttd,113.36%,123.2MiB / 7.709GiB,82.1MB / 75.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.55%,133.1MiB / 7.709GiB,90.4MB / 83.2MB,0B / 0B,8
[Hrumqttd,111.55%,133.1MiB / 7.709GiB,90.4MB / 83.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.55%,133.1MiB / 7.709GiB,90.4MB / 83.2MB,0B / 0B,8
[Hrumqttd,111.55%,133.1MiB / 7.709GiB,90.4MB / 83.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.96%,144MiB / 7.709GiB,98.6MB / 90.8MB,0B / 0B,8
[Hrumqttd,111.96%,144MiB / 7.709GiB,98.6MB / 90.8MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.96%,144MiB / 7.709GiB,98.6MB / 90.8MB,0B / 0B,8
[Hrumqttd,111.96%,144MiB / 7.709GiB,98.6MB / 90.8MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.28%,154.7MiB / 7.709GiB,107MB / 98.4MB,0B / 0B,8
[Hrumqttd,113.28%,154.7MiB / 7.709GiB,107MB / 98.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,113.28%,154.7MiB / 7.709GiB,107MB / 98.4MB,0B / 0B,8
[Hrumqttd,113.28%,154.7MiB / 7.709GiB,107MB / 98.4MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.08%,165.4MiB / 7.709GiB,115MB / 106MB,0B / 0B,8
[Hrumqttd,112.08%,165.4MiB / 7.709GiB,115MB / 106MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,112.08%,165.4MiB / 7.709GiB,115MB / 106MB,0B / 0B,8
[Hrumqttd,112.08%,165.4MiB / 7.709GiB,115MB / 106MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,111.86%,175.9MiB / 7.709GiB,123MB / 114MB,0B / 0B,8
[Hrumqttd,111.86%,175.9MiB / 7.709GiB,123MB / 114MB,0B / 0B,8 [K
 [K
