[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.65kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.65kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.65kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.65kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.65kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.65kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.65kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.65kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.87kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.87kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.87kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.87kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.87kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.87kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.87kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.87kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.91kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.91kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.91kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.91kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.95kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.95kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.95kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.95kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,7.49%,8.898MiB / 7.709GiB,52.1kB / 27.1kB,0B / 0B,8
[Hrumqttd,7.49%,8.898MiB / 7.709GiB,52.1kB / 27.1kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,7.49%,8.898MiB / 7.709GiB,52.1kB / 27.1kB,0B / 0B,8
[Hrumqttd,7.49%,8.898MiB / 7.709GiB,52.1kB / 27.1kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.47%,9.172MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.47%,9.172MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.47%,9.172MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.47%,9.172MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.172MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.172MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.172MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
