[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.54kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.54kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.54kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.54kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.58kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.58kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.58kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.58kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.07%,1.684MiB / 7.709GiB,7.14kB / 449B,0B / 0B,8
[Hrumqttd,0.07%,1.684MiB / 7.709GiB,7.14kB / 449B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.07%,1.684MiB / 7.709GiB,7.14kB / 449B,0B / 0B,8
[Hrumqttd,0.07%,1.684MiB / 7.709GiB,7.14kB / 449B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.68MiB / 7.709GiB,7.21kB / 449B,0B / 0B,8
[Hrumqttd,0.01%,1.68MiB / 7.709GiB,7.21kB / 449B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.68MiB / 7.709GiB,7.21kB / 449B,0B / 0B,8
[Hrumqttd,0.01%,1.68MiB / 7.709GiB,7.21kB / 449B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.68MiB / 7.709GiB,7.42kB / 449B,0B / 0B,8
[Hrumqttd,0.01%,1.68MiB / 7.709GiB,7.42kB / 449B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.68MiB / 7.709GiB,7.42kB / 449B,0B / 0B,8
[Hrumqttd,0.01%,1.68MiB / 7.709GiB,7.42kB / 449B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.42kB / 449B,0B / 0B,8
[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.42kB / 449B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.42kB / 449B,0B / 0B,8
[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.42kB / 449B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.42kB / 449B,0B / 0B,8
[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.42kB / 449B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.42kB / 449B,0B / 0B,8
[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.42kB / 449B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.46kB / 491B,0B / 0B,8
[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.46kB / 491B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.46kB / 491B,0B / 0B,8
[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.46kB / 491B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.51kB / 491B,0B / 0B,8
[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.51kB / 491B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.51kB / 491B,0B / 0B,8
[Hrumqttd,0.00%,1.68MiB / 7.709GiB,7.51kB / 491B,0B / 0B,8 [K
 [K
[J[Hrumqttd,2.08%,2.344MiB / 7.709GiB,44kB / 36.7kB,0B / 0B,8
[Hrumqttd,2.08%,2.344MiB / 7.709GiB,44kB / 36.7kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,2.08%,2.344MiB / 7.709GiB,44kB / 36.7kB,0B / 0B,8
[Hrumqttd,2.08%,2.344MiB / 7.709GiB,44kB / 36.7kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,97.07%,15.68MiB / 7.709GiB,4.99MB / 4.51MB,0B / 0B,8
[Hrumqttd,97.07%,15.68MiB / 7.709GiB,4.99MB / 4.51MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,97.07%,15.68MiB / 7.709GiB,4.99MB / 4.51MB,0B / 0B,8
[Hrumqttd,97.07%,15.68MiB / 7.709GiB,4.99MB / 4.51MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,121.69%,27.04MiB / 7.709GiB,13.3MB / 11.7MB,0B / 0B,8
[Hrumqttd,121.69%,27.04MiB / 7.709GiB,13.3MB / 11.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,121.69%,27.04MiB / 7.709GiB,13.3MB / 11.7MB,0B / 0B,8
[Hrumqttd,121.69%,27.04MiB / 7.709GiB,13.3MB / 11.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.45%,37.89MiB / 7.709GiB,21.8MB / 19.3MB,0B / 0B,8
[Hrumqttd,116.45%,37.89MiB / 7.709GiB,21.8MB / 19.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,116.45%,37.89MiB / 7.709GiB,21.8MB / 19.3MB,0B / 0B,8
[Hrumqttd,116.45%,37.89MiB / 7.709GiB,21.8MB / 19.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.95%,48.84MiB / 7.709GiB,30.3MB / 26.6MB,0B / 0B,8
[Hrumqttd,115.95%,48.84MiB / 7.709GiB,30.3MB / 26.6MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,115.95%,48.84MiB / 7.709GiB,30.3MB / 26.6MB,0B / 0B,8
