[Hemqx,3.94%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,3.94%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,3.94%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,3.94%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,2.27%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,2.27%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,2.27%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,2.27%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.66%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,1.66%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.66%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,1.66%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,0.70%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,0.70%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,0.70%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,0.70%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.80%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,1.80%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.80%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,1.80%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,2.79%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,2.79%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,2.79%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,2.79%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,2.05%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,2.05%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,2.05%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,2.05%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.58%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,1.58%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.58%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60
[Hemqx,1.58%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,5.30%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60
[Hemqx,5.30%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,5.30%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60
[Hemqx,5.30%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,3.91%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60
[Hemqx,3.91%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,3.91%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60
[Hemqx,3.91%,362.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,1.79%,361.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60
[Hemqx,1.79%,361.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,1.79%,361.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60
[Hemqx,1.79%,361.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,1.04%,361.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60
[Hemqx,1.04%,361.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,1.04%,361.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60
[Hemqx,1.04%,361.3MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,102.02%,361.9MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60
[Hemqx,102.02%,361.9MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,102.02%,361.9MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60
[Hemqx,102.02%,361.9MiB / 7.709GiB,1.06GB / 1GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,331.46%,359.3MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.32MB,60
[Hemqx,331.46%,359.3MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,331.46%,359.3MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.32MB,60
[Hemqx,331.46%,359.3MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,327.52%,359.2MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.32MB,60
[Hemqx,327.52%,359.2MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,327.52%,359.2MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.32MB,60
[Hemqx,327.52%,359.2MiB / 7.709GiB,1.07GB / 1.01GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,333.68%,368.2MiB / 7.709GiB,1.08GB / 1.02GB,0B / 1.32MB,60
[Hemqx,333.68%,368.2MiB / 7.709GiB,1.08GB / 1.02GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,333.68%,368.2MiB / 7.709GiB,1.08GB / 1.02GB,0B / 1.32MB,60
[Hemqx,333.68%,368.2MiB / 7.709GiB,1.08GB / 1.02GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,365.28%,369.3MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.32MB,60
[Hemqx,365.28%,369.3MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,365.28%,369.3MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.32MB,60
[Hemqx,365.28%,369.3MiB / 7.709GiB,1.09GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,359.06%,364.7MiB / 7.709GiB,1.1GB / 1.03GB,0B / 1.32MB,60
[Hemqx,359.06%,364.7MiB / 7.709GiB,1.1GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,359.06%,364.7MiB / 7.709GiB,1.1GB / 1.03GB,0B / 1.32MB,60
[Hemqx,359.06%,364.7MiB / 7.709GiB,1.1GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,356.59%,361.9MiB / 7.709GiB,1.1GB / 1.03GB,0B / 1.32MB,60
[Hemqx,356.59%,361.9MiB / 7.709GiB,1.1GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,356.59%,361.9MiB / 7.709GiB,1.1GB / 1.03GB,0B / 1.32MB,60
[Hemqx,356.59%,361.9MiB / 7.709GiB,1.1GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,355.11%,359.3MiB / 7.709GiB,1.11GB / 1.03GB,0B / 1.32MB,60
[Hemqx,355.11%,359.3MiB / 7.709GiB,1.11GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,355.11%,359.3MiB / 7.709GiB,1.11GB / 1.03GB,0B / 1.32MB,60
[Hemqx,355.11%,359.3MiB / 7.709GiB,1.11GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,357.23%,357.1MiB / 7.709GiB,1.12GB / 1.03GB,0B / 1.32MB,60
[Hemqx,357.23%,357.1MiB / 7.709GiB,1.12GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,357.23%,357.1MiB / 7.709GiB,1.12GB / 1.03GB,0B / 1.32MB,60
[Hemqx,357.23%,357.1MiB / 7.709GiB,1.12GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,355.16%,353.9MiB / 7.709GiB,1.12GB / 1.03GB,0B / 1.32MB,60
[Hemqx,355.16%,353.9MiB / 7.709GiB,1.12GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,355.16%,353.9MiB / 7.709GiB,1.12GB / 1.03GB,0B / 1.32MB,60
[Hemqx,355.16%,353.9MiB / 7.709GiB,1.12GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,361.18%,350.3MiB / 7.709GiB,1.13GB / 1.03GB,0B / 1.32MB,60
[Hemqx,361.18%,350.3MiB / 7.709GiB,1.13GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,361.18%,350.3MiB / 7.709GiB,1.13GB / 1.03GB,0B / 1.32MB,60
[Hemqx,361.18%,350.3MiB / 7.709GiB,1.13GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,357.82%,346.7MiB / 7.709GiB,1.14GB / 1.03GB,0B / 1.32MB,60
[Hemqx,357.82%,346.7MiB / 7.709GiB,1.14GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,357.82%,346.7MiB / 7.709GiB,1.14GB / 1.03GB,0B / 1.32MB,60
[Hemqx,357.82%,346.7MiB / 7.709GiB,1.14GB / 1.03GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,358.74%,342MiB / 7.709GiB,1.15GB / 1.04GB,0B / 1.32MB,60
[Hemqx,358.74%,342MiB / 7.709GiB,1.15GB / 1.04GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,358.74%,342MiB / 7.709GiB,1.15GB / 1.04GB,0B / 1.32MB,60
[Hemqx,358.74%,342MiB / 7.709GiB,1.15GB / 1.04GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,357.36%,337.3MiB / 7.709GiB,1.15GB / 1.04GB,0B / 1.32MB,60
[Hemqx,357.36%,337.3MiB / 7.709GiB,1.15GB / 1.04GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,357.36%,337.3MiB / 7.709GiB,1.15GB / 1.04GB,0B / 1.32MB,60
[Hemqx,357.36%,337.3MiB / 7.709GiB,1.15GB / 1.04GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,359.48%,336.1MiB / 7.709GiB,1.16GB / 1.04GB,0B / 1.32MB,60
[Hemqx,359.48%,336.1MiB / 7.709GiB,1.16GB / 1.04GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,359.48%,336.1MiB / 7.709GiB,1.16GB / 1.04GB,0B / 1.32MB,60
[Hemqx,359.48%,336.1MiB / 7.709GiB,1.16GB / 1.04GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,359.15%,336.7MiB / 7.709GiB,1.17GB / 1.04GB,0B / 1.32MB,60
[Hemqx,359.15%,336.7MiB / 7.709GiB,1.17GB / 1.04GB,0B / 1.32MB,60 [K
 [K
[J[Hemqx,359.15%,336.7MiB / 7.709GiB,1.17GB / 1.04GB,0B / 1.32MB,60
