[Hemqx,5.21%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,5.21%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,5.21%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,5.21%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.53%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,1.53%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.53%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,1.53%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.04%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,1.04%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.04%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,1.04%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.56%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,1.56%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.56%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,1.56%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.65%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,1.65%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.65%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,1.65%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.57%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,1.57%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.57%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,1.57%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,3.21%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,3.21%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,3.21%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,3.21%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,2.09%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,2.09%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,2.09%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,2.09%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.95%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,1.95%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,1.95%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,1.95%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,0.80%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,0.80%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,0.80%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,0.80%,443.1MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,40.02%,443.3MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,40.02%,443.3MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,40.02%,443.3MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60
[Hemqx,40.02%,443.3MiB / 7.709GiB,1.09GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,332.55%,392.2MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.28MB,60
[Hemqx,332.55%,392.2MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,332.55%,392.2MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.28MB,60
[Hemqx,332.55%,392.2MiB / 7.709GiB,1.1GB / 1.04GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,330.75%,365.8MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.28MB,60
[Hemqx,330.75%,365.8MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,330.75%,365.8MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.28MB,60
[Hemqx,330.75%,365.8MiB / 7.709GiB,1.11GB / 1.05GB,0B / 1.28MB,60 [K
 [K
[J[Hemqx,324.72%,375.9MiB / 7.709GiB,1.11GB / 1.06GB,0B / 1.3MB,60
[Hemqx,324.72%,375.9MiB / 7.709GiB,1.11GB / 1.06GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,324.72%,375.9MiB / 7.709GiB,1.11GB / 1.06GB,0B / 1.3MB,60
[Hemqx,324.72%,375.9MiB / 7.709GiB,1.11GB / 1.06GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,330.34%,368.9MiB / 7.709GiB,1.12GB / 1.06GB,0B / 1.3MB,60
[Hemqx,330.34%,368.9MiB / 7.709GiB,1.12GB / 1.06GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,330.34%,368.9MiB / 7.709GiB,1.12GB / 1.06GB,0B / 1.3MB,60
[Hemqx,330.34%,368.9MiB / 7.709GiB,1.12GB / 1.06GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,337.10%,387.5MiB / 7.709GiB,1.13GB / 1.07GB,0B / 1.3MB,60
[Hemqx,337.10%,387.5MiB / 7.709GiB,1.13GB / 1.07GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,337.10%,387.5MiB / 7.709GiB,1.13GB / 1.07GB,0B / 1.3MB,60
[Hemqx,337.10%,387.5MiB / 7.709GiB,1.13GB / 1.07GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,327.02%,374MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.3MB,60
[Hemqx,327.02%,374MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,327.02%,374MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.3MB,60
[Hemqx,327.02%,374MiB / 7.709GiB,1.14GB / 1.08GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,331.17%,380.7MiB / 7.709GiB,1.15GB / 1.08GB,0B / 1.3MB,60
[Hemqx,331.17%,380.7MiB / 7.709GiB,1.15GB / 1.08GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,331.17%,380.7MiB / 7.709GiB,1.15GB / 1.08GB,0B / 1.3MB,60
[Hemqx,331.17%,380.7MiB / 7.709GiB,1.15GB / 1.08GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,324.16%,372.4MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.3MB,60
[Hemqx,324.16%,372.4MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,324.16%,372.4MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.3MB,60
[Hemqx,324.16%,372.4MiB / 7.709GiB,1.15GB / 1.09GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,331.91%,383.5MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.3MB,60
[Hemqx,331.91%,383.5MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,331.91%,383.5MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.3MB,60
[Hemqx,331.91%,383.5MiB / 7.709GiB,1.16GB / 1.1GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,326.62%,381.2MiB / 7.709GiB,1.17GB / 1.11GB,0B / 1.3MB,60
[Hemqx,326.62%,381.2MiB / 7.709GiB,1.17GB / 1.11GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,326.62%,381.2MiB / 7.709GiB,1.17GB / 1.11GB,0B / 1.3MB,60
[Hemqx,326.62%,381.2MiB / 7.709GiB,1.17GB / 1.11GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,329.87%,372.2MiB / 7.709GiB,1.18GB / 1.11GB,0B / 1.3MB,60
[Hemqx,329.87%,372.2MiB / 7.709GiB,1.18GB / 1.11GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,329.87%,372.2MiB / 7.709GiB,1.18GB / 1.11GB,0B / 1.3MB,60
[Hemqx,329.87%,372.2MiB / 7.709GiB,1.18GB / 1.11GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,339.00%,372.1MiB / 7.709GiB,1.19GB / 1.12GB,0B / 1.3MB,60
[Hemqx,339.00%,372.1MiB / 7.709GiB,1.19GB / 1.12GB,0B / 1.3MB,60 [K
 [K
[J[Hemqx,339.00%,372.1MiB / 7.709GiB,1.19GB / 1.12GB,0B / 1.3MB,60
