[Hrumqttd,0.60%,642.9MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8
[Hrumqttd,0.60%,642.9MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.60%,642.9MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8
[Hrumqttd,0.60%,642.9MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,642.9MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8
[Hrumqttd,0.01%,642.9MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,642.9MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8
[Hrumqttd,0.01%,642.9MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,642.8MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8
[Hrumqttd,0.00%,642.8MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,642.8MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8
[Hrumqttd,0.00%,642.8MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,642.8MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8
[Hrumqttd,0.00%,642.8MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,642.8MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8
[Hrumqttd,0.00%,642.8MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,1.25%,644MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8
[Hrumqttd,1.25%,644MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,1.25%,644MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8
[Hrumqttd,1.25%,644MiB / 7.709GiB,488MB / 442MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,5.90%,648.4MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8
[Hrumqttd,5.90%,648.4MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,5.90%,648.4MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8
[Hrumqttd,5.90%,648.4MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8
[Hrumqttd,0.01%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8
[Hrumqttd,0.01%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8
[Hrumqttd,0.01%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8
[Hrumqttd,0.01%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8
[Hrumqttd,0.00%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8
[Hrumqttd,0.00%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8
[Hrumqttd,0.00%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8
[Hrumqttd,0.00%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8
[Hrumqttd,0.00%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8
[Hrumqttd,0.00%,648.1MiB / 7.709GiB,488MB / 443MB,6.08MB / 0B,8 [K
 [K
