[Hrumqttd,2.03%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,2.03%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,2.03%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,2.03%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,0.00%,1.946GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,1.27%,1.947GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8
[Hrumqttd,1.27%,1.947GiB / 7.709GiB,1.62GB / 1.49GB,0B / 0B,8 [K
 [K
