[Hrumqttd,0.00%,7.219MiB / 7.709GiB,6.76kB / 126B,5.94MB / 0B,8
[Hrumqttd,0.00%,7.219MiB / 7.709GiB,6.76kB / 126B,5.94MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,7.219MiB / 7.709GiB,6.76kB / 126B,5.94MB / 0B,8
[Hrumqttd,0.00%,7.219MiB / 7.709GiB,6.76kB / 126B,5.94MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,7.219MiB / 7.709GiB,6.76kB / 126B,5.94MB / 0B,8
[Hrumqttd,0.00%,7.219MiB / 7.709GiB,6.76kB / 126B,5.94MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,7.219MiB / 7.709GiB,6.76kB / 126B,5.94MB / 0B,8
[Hrumqttd,0.00%,7.219MiB / 7.709GiB,6.76kB / 126B,5.94MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,7.219MiB / 7.709GiB,7.02kB / 126B,5.94MB / 0B,8
[Hrumqttd,0.00%,7.219MiB / 7.709GiB,7.02kB / 126B,5.94MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,7.219MiB / 7.709GiB,7.02kB / 126B,5.94MB / 0B,8
[Hrumqttd,0.00%,7.219MiB / 7.709GiB,7.02kB / 126B,5.94MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,7.219MiB / 7.709GiB,7.06kB / 126B,5.94MB / 0B,8
[Hrumqttd,0.00%,7.219MiB / 7.709GiB,7.06kB / 126B,5.94MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,7.219MiB / 7.709GiB,7.06kB / 126B,5.94MB / 0B,8
[Hrumqttd,0.00%,7.219MiB / 7.709GiB,7.06kB / 126B,5.94MB / 0B,8 [K
 [K
[J[Hrumqttd,1.00%,8.617MiB / 7.709GiB,16kB / 5.45kB,6.08MB / 0B,8
[Hrumqttd,1.00%,8.617MiB / 7.709GiB,16kB / 5.45kB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,1.00%,8.617MiB / 7.709GiB,16kB / 5.45kB,6.08MB / 0B,8
[Hrumqttd,1.00%,8.617MiB / 7.709GiB,16kB / 5.45kB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,7.33%,14.94MiB / 7.709GiB,53.8kB / 28kB,6.08MB / 0B,8
[Hrumqttd,7.33%,14.94MiB / 7.709GiB,53.8kB / 28kB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,7.33%,14.94MiB / 7.709GiB,53.8kB / 28kB,6.08MB / 0B,8
[Hrumqttd,7.33%,14.94MiB / 7.709GiB,53.8kB / 28kB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.11%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8
[Hrumqttd,0.11%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.11%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8
[Hrumqttd,0.11%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8
[Hrumqttd,0.00%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8
[Hrumqttd,0.00%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8
[Hrumqttd,0.01%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8
[Hrumqttd,0.01%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8
[Hrumqttd,0.01%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8
[Hrumqttd,0.01%,14.98MiB / 7.709GiB,54.3kB / 28.3kB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,14.98MiB / 7.709GiB,54.4kB / 28.3kB,6.08MB / 0B,8
[Hrumqttd,0.01%,14.98MiB / 7.709GiB,54.4kB / 28.3kB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,14.98MiB / 7.709GiB,54.4kB / 28.3kB,6.08MB / 0B,8
[Hrumqttd,0.01%,14.98MiB / 7.709GiB,54.4kB / 28.3kB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,14.98MiB / 7.709GiB,54.4kB / 28.3kB,6.08MB / 0B,8
[Hrumqttd,0.00%,14.98MiB / 7.709GiB,54.4kB / 28.3kB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,14.98MiB / 7.709GiB,54.4kB / 28.3kB,6.08MB / 0B,8
[Hrumqttd,0.00%,14.98MiB / 7.709GiB,54.4kB / 28.3kB,6.08MB / 0B,8 [K
 [K
