[Hmosquitto,0.34%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.34%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.34%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.34%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.05%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.05%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.03%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.03%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.03%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.03%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.02%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.02%,1.211MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,1.22%,1.508MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,1.22%,1.508MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,1.22%,1.508MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,1.22%,1.508MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,1.70%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,1.70%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,1.70%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,1.70%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.08%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.08%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.08%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.08%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.08%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.08%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.08%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.08%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.05%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.05%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.05%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.05%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.03%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.03%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.03%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.03%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.02%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1
[Hmosquitto,0.02%,1.676MiB / 7.709GiB,488MB / 443MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,72.52%,3MiB / 7.709GiB,492MB / 447MB,0B / 0B,1
[Hmosquitto,72.52%,3MiB / 7.709GiB,492MB / 447MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,72.52%,3MiB / 7.709GiB,492MB / 447MB,0B / 0B,1
[Hmosquitto,72.52%,3MiB / 7.709GiB,492MB / 447MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,100.37%,3.082MiB / 7.709GiB,498MB / 453MB,0B / 0B,1
[Hmosquitto,100.37%,3.082MiB / 7.709GiB,498MB / 453MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,100.37%,3.082MiB / 7.709GiB,498MB / 453MB,0B / 0B,1
[Hmosquitto,100.37%,3.082MiB / 7.709GiB,498MB / 453MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.39%,3.328MiB / 7.709GiB,505MB / 459MB,0B / 0B,1
[Hmosquitto,102.39%,3.328MiB / 7.709GiB,505MB / 459MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.39%,3.328MiB / 7.709GiB,505MB / 459MB,0B / 0B,1
[Hmosquitto,102.39%,3.328MiB / 7.709GiB,505MB / 459MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.37%,3.328MiB / 7.709GiB,511MB / 466MB,0B / 0B,1
[Hmosquitto,101.37%,3.328MiB / 7.709GiB,511MB / 466MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.37%,3.328MiB / 7.709GiB,511MB / 466MB,0B / 0B,1
[Hmosquitto,101.37%,3.328MiB / 7.709GiB,511MB / 466MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.56%,3.316MiB / 7.709GiB,517MB / 472MB,0B / 0B,1
[Hmosquitto,101.56%,3.316MiB / 7.709GiB,517MB / 472MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.56%,3.316MiB / 7.709GiB,517MB / 472MB,0B / 0B,1
[Hmosquitto,101.56%,3.316MiB / 7.709GiB,517MB / 472MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.05%,3.305MiB / 7.709GiB,524MB / 478MB,0B / 0B,1
[Hmosquitto,101.05%,3.305MiB / 7.709GiB,524MB / 478MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.05%,3.305MiB / 7.709GiB,524MB / 478MB,0B / 0B,1
[Hmosquitto,101.05%,3.305MiB / 7.709GiB,524MB / 478MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.48%,3.301MiB / 7.709GiB,530MB / 485MB,0B / 0B,1
[Hmosquitto,101.48%,3.301MiB / 7.709GiB,530MB / 485MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.48%,3.301MiB / 7.709GiB,530MB / 485MB,0B / 0B,1
[Hmosquitto,101.48%,3.301MiB / 7.709GiB,530MB / 485MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.69%,3.301MiB / 7.709GiB,536MB / 491MB,0B / 0B,1
[Hmosquitto,101.69%,3.301MiB / 7.709GiB,536MB / 491MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.69%,3.301MiB / 7.709GiB,536MB / 491MB,0B / 0B,1
[Hmosquitto,101.69%,3.301MiB / 7.709GiB,536MB / 491MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.33%,3.301MiB / 7.709GiB,542MB / 497MB,0B / 0B,1
[Hmosquitto,101.33%,3.301MiB / 7.709GiB,542MB / 497MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.33%,3.301MiB / 7.709GiB,542MB / 497MB,0B / 0B,1
[Hmosquitto,101.33%,3.301MiB / 7.709GiB,542MB / 497MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.88%,3.25MiB / 7.709GiB,549MB / 503MB,0B / 0B,1
[Hmosquitto,101.88%,3.25MiB / 7.709GiB,549MB / 503MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.88%,3.25MiB / 7.709GiB,549MB / 503MB,0B / 0B,1
[Hmosquitto,101.88%,3.25MiB / 7.709GiB,549MB / 503MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.68%,3.25MiB / 7.709GiB,555MB / 510MB,0B / 0B,1
[Hmosquitto,101.68%,3.25MiB / 7.709GiB,555MB / 510MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.68%,3.25MiB / 7.709GiB,555MB / 510MB,0B / 0B,1
[Hmosquitto,101.68%,3.25MiB / 7.709GiB,555MB / 510MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.87%,3.012MiB / 7.709GiB,562MB / 516MB,0B / 0B,1
[Hmosquitto,101.87%,3.012MiB / 7.709GiB,562MB / 516MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.87%,3.012MiB / 7.709GiB,562MB / 516MB,0B / 0B,1
[Hmosquitto,101.87%,3.012MiB / 7.709GiB,562MB / 516MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.45%,3.223MiB / 7.709GiB,568MB / 523MB,0B / 0B,1
[Hmosquitto,101.45%,3.223MiB / 7.709GiB,568MB / 523MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.45%,3.223MiB / 7.709GiB,568MB / 523MB,0B / 0B,1
[Hmosquitto,101.45%,3.223MiB / 7.709GiB,568MB / 523MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.53%,3.223MiB / 7.709GiB,574MB / 529MB,0B / 0B,1
[Hmosquitto,101.53%,3.223MiB / 7.709GiB,574MB / 529MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.53%,3.223MiB / 7.709GiB,574MB / 529MB,0B / 0B,1
[Hmosquitto,101.53%,3.223MiB / 7.709GiB,574MB / 529MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,100.78%,3.219MiB / 7.709GiB,581MB / 535MB,0B / 0B,1
[Hmosquitto,100.78%,3.219MiB / 7.709GiB,581MB / 535MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,100.78%,3.219MiB / 7.709GiB,581MB / 535MB,0B / 0B,1
[Hmosquitto,100.78%,3.219MiB / 7.709GiB,581MB / 535MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.77%,3.219MiB / 7.709GiB,587MB / 541MB,0B / 0B,1
[Hmosquitto,101.77%,3.219MiB / 7.709GiB,587MB / 541MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.77%,3.219MiB / 7.709GiB,587MB / 541MB,0B / 0B,1
[Hmosquitto,101.77%,3.219MiB / 7.709GiB,587MB / 541MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.18%,3.219MiB / 7.709GiB,593MB / 548MB,0B / 0B,1
[Hmosquitto,101.18%,3.219MiB / 7.709GiB,593MB / 548MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.18%,3.219MiB / 7.709GiB,593MB / 548MB,0B / 0B,1
[Hmosquitto,101.18%,3.219MiB / 7.709GiB,593MB / 548MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.68%,3.211MiB / 7.709GiB,599MB / 554MB,0B / 0B,1
[Hmosquitto,101.68%,3.211MiB / 7.709GiB,599MB / 554MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.68%,3.211MiB / 7.709GiB,599MB / 554MB,0B / 0B,1
[Hmosquitto,101.68%,3.211MiB / 7.709GiB,599MB / 554MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.81%,3.238MiB / 7.709GiB,606MB / 560MB,0B / 0B,1
[Hmosquitto,101.81%,3.238MiB / 7.709GiB,606MB / 560MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.81%,3.238MiB / 7.709GiB,606MB / 560MB,0B / 0B,1
[Hmosquitto,101.81%,3.238MiB / 7.709GiB,606MB / 560MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.44%,3.234MiB / 7.709GiB,612MB / 567MB,0B / 0B,1
[Hmosquitto,101.44%,3.234MiB / 7.709GiB,612MB / 567MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.44%,3.234MiB / 7.709GiB,612MB / 567MB,0B / 0B,1
[Hmosquitto,101.44%,3.234MiB / 7.709GiB,612MB / 567MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.69%,3.234MiB / 7.709GiB,618MB / 573MB,0B / 0B,1
[Hmosquitto,101.69%,3.234MiB / 7.709GiB,618MB / 573MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.69%,3.234MiB / 7.709GiB,618MB / 573MB,0B / 0B,1
[Hmosquitto,101.69%,3.234MiB / 7.709GiB,618MB / 573MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.18%,3.234MiB / 7.709GiB,624MB / 579MB,0B / 0B,1
[Hmosquitto,101.18%,3.234MiB / 7.709GiB,624MB / 579MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.18%,3.234MiB / 7.709GiB,624MB / 579MB,0B / 0B,1
[Hmosquitto,101.18%,3.234MiB / 7.709GiB,624MB / 579MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.34%,3.215MiB / 7.709GiB,631MB / 585MB,0B / 0B,1
[Hmosquitto,101.34%,3.215MiB / 7.709GiB,631MB / 585MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.34%,3.215MiB / 7.709GiB,631MB / 585MB,0B / 0B,1
[Hmosquitto,101.34%,3.215MiB / 7.709GiB,631MB / 585MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.98%,3.207MiB / 7.709GiB,637MB / 591MB,0B / 0B,1
