[Hrmqtt,0.00%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 0B,10
[Hrmqtt,0.00%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 0B,10 [K
 [K
[J[Hrmqtt,0.00%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 0B,10
[Hrmqtt,0.00%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 0B,10 [K
 [K
[J[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.03%,15.93MiB / 7.709GiB,6.5kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.03%,15.93MiB / 7.709GiB,6.5kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.03%,15.93MiB / 7.709GiB,6.5kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.03%,15.93MiB / 7.709GiB,6.5kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.03%,15.93MiB / 7.709GiB,6.54kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.03%,15.93MiB / 7.709GiB,6.54kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.03%,15.93MiB / 7.709GiB,6.54kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.03%,15.93MiB / 7.709GiB,6.54kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.01%,15.93MiB / 7.709GiB,6.65kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.01%,15.93MiB / 7.709GiB,6.65kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.01%,15.93MiB / 7.709GiB,6.65kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.01%,15.93MiB / 7.709GiB,6.65kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,2.35%,18.73MiB / 7.709GiB,29.4kB / 13.7kB,0B / 4.1kB,11
[Hrmqtt,2.35%,18.73MiB / 7.709GiB,29.4kB / 13.7kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,2.35%,18.73MiB / 7.709GiB,29.4kB / 13.7kB,0B / 4.1kB,11
[Hrmqtt,2.35%,18.73MiB / 7.709GiB,29.4kB / 13.7kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,3.43%,19.84MiB / 7.709GiB,53.9kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,3.43%,19.84MiB / 7.709GiB,53.9kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,3.43%,19.84MiB / 7.709GiB,53.9kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,3.43%,19.84MiB / 7.709GiB,53.9kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,19.84MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.05%,19.84MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,19.84MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.05%,19.84MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,19.84MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.03%,19.84MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,19.84MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.03%,19.84MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,19.84MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.04%,19.84MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,19.84MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.04%,19.84MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,19.84MiB / 7.709GiB,54.2kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.04%,19.84MiB / 7.709GiB,54.2kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,19.84MiB / 7.709GiB,54.2kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.04%,19.84MiB / 7.709GiB,54.2kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,19.84MiB / 7.709GiB,54.2kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.02%,19.84MiB / 7.709GiB,54.2kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,19.84MiB / 7.709GiB,54.2kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.02%,19.84MiB / 7.709GiB,54.2kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,1.42%,20.04MiB / 7.709GiB,101kB / 69.7kB,0B / 4.1kB,11
[Hrmqtt,1.42%,20.04MiB / 7.709GiB,101kB / 69.7kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,1.42%,20.04MiB / 7.709GiB,101kB / 69.7kB,0B / 4.1kB,11
[Hrmqtt,1.42%,20.04MiB / 7.709GiB,101kB / 69.7kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,113.10%,23.89MiB / 7.709GiB,5.04MB / 4.61MB,0B / 4.1kB,11
[Hrmqtt,113.10%,23.89MiB / 7.709GiB,5.04MB / 4.61MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,113.10%,23.89MiB / 7.709GiB,5.04MB / 4.61MB,0B / 4.1kB,11
[Hrmqtt,113.10%,23.89MiB / 7.709GiB,5.04MB / 4.61MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,141.38%,23.48MiB / 7.709GiB,13.3MB / 12.2MB,0B / 4.1kB,11
[Hrmqtt,141.38%,23.48MiB / 7.709GiB,13.3MB / 12.2MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,141.38%,23.48MiB / 7.709GiB,13.3MB / 12.2MB,0B / 4.1kB,11
[Hrmqtt,141.38%,23.48MiB / 7.709GiB,13.3MB / 12.2MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.33%,23.78MiB / 7.709GiB,21.6MB / 19.8MB,0B / 4.1kB,11
[Hrmqtt,140.33%,23.78MiB / 7.709GiB,21.6MB / 19.8MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.33%,23.78MiB / 7.709GiB,21.6MB / 19.8MB,0B / 4.1kB,11
[Hrmqtt,140.33%,23.78MiB / 7.709GiB,21.6MB / 19.8MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.34%,23.47MiB / 7.709GiB,29.8MB / 27.4MB,0B / 4.1kB,11
[Hrmqtt,140.34%,23.47MiB / 7.709GiB,29.8MB / 27.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.34%,23.47MiB / 7.709GiB,29.8MB / 27.4MB,0B / 4.1kB,11
[Hrmqtt,140.34%,23.47MiB / 7.709GiB,29.8MB / 27.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.85%,23.69MiB / 7.709GiB,38.1MB / 35MB,0B / 4.1kB,11
[Hrmqtt,139.85%,23.69MiB / 7.709GiB,38.1MB / 35MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.85%,23.69MiB / 7.709GiB,38.1MB / 35MB,0B / 4.1kB,11
[Hrmqtt,139.85%,23.69MiB / 7.709GiB,38.1MB / 35MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.53%,23.52MiB / 7.709GiB,46.3MB / 42.6MB,0B / 4.1kB,11
[Hrmqtt,140.53%,23.52MiB / 7.709GiB,46.3MB / 42.6MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,140.53%,23.52MiB / 7.709GiB,46.3MB / 42.6MB,0B / 4.1kB,11
[Hrmqtt,140.53%,23.52MiB / 7.709GiB,46.3MB / 42.6MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.99%,23.47MiB / 7.709GiB,54.6MB / 50.2MB,0B / 4.1kB,11
[Hrmqtt,139.99%,23.47MiB / 7.709GiB,54.6MB / 50.2MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.99%,23.47MiB / 7.709GiB,54.6MB / 50.2MB,0B / 4.1kB,11
[Hrmqtt,139.99%,23.47MiB / 7.709GiB,54.6MB / 50.2MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.28%,23.19MiB / 7.709GiB,62.9MB / 57.8MB,0B / 4.1kB,11
[Hrmqtt,139.28%,23.19MiB / 7.709GiB,62.9MB / 57.8MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.28%,23.19MiB / 7.709GiB,62.9MB / 57.8MB,0B / 4.1kB,11
[Hrmqtt,139.28%,23.19MiB / 7.709GiB,62.9MB / 57.8MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.72%,23.48MiB / 7.709GiB,71.1MB / 65.4MB,0B / 4.1kB,11
[Hrmqtt,139.72%,23.48MiB / 7.709GiB,71.1MB / 65.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,139.72%,23.48MiB / 7.709GiB,71.1MB / 65.4MB,0B / 4.1kB,11
[Hrmqtt,139.72%,23.48MiB / 7.709GiB,71.1MB / 65.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,138.91%,23.68MiB / 7.709GiB,79.4MB / 73MB,0B / 4.1kB,11
[Hrmqtt,138.91%,23.68MiB / 7.709GiB,79.4MB / 73MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,138.91%,23.68MiB / 7.709GiB,79.4MB / 73MB,0B / 4.1kB,11
[Hrmqtt,138.91%,23.68MiB / 7.709GiB,79.4MB / 73MB,0B / 4.1kB,11 [K
 [K
