[Hnanomq,2.25%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,2.25%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,2.25%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,2.25%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,0.00%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,0.00%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,0.00%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,0.00%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,0.03%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,0.03%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,0.03%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,0.03%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,0.00%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,0.00%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,0.00%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,0.00%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,0.00%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,0.00%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,0.00%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,0.00%,1.715MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,3.67%,2.789MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,3.67%,2.789MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,3.67%,2.789MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,3.67%,2.789MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,6.47%,3.344MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,6.47%,3.344MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,6.47%,3.344MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,6.47%,3.344MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,0.00%,3.34MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,0.00%,3.34MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,0.00%,3.34MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,0.00%,3.34MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32
[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.92MB,32 [K
 [K
[J[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32
[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32
[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32
[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32
[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32
[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32
[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32
[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32
[Hnanomq,0.00%,3.328MiB / 7.709GiB,984MB / 928MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,184.35%,5.227MiB / 7.709GiB,988MB / 932MB,0B / 1.94MB,32
[Hnanomq,184.35%,5.227MiB / 7.709GiB,988MB / 932MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,184.35%,5.227MiB / 7.709GiB,988MB / 932MB,0B / 1.94MB,32
[Hnanomq,184.35%,5.227MiB / 7.709GiB,988MB / 932MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,272.82%,5.734MiB / 7.709GiB,994MB / 938MB,0B / 1.94MB,32
[Hnanomq,272.82%,5.734MiB / 7.709GiB,994MB / 938MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,272.82%,5.734MiB / 7.709GiB,994MB / 938MB,0B / 1.94MB,32
[Hnanomq,272.82%,5.734MiB / 7.709GiB,994MB / 938MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,270.77%,6.109MiB / 7.709GiB,1GB / 944MB,0B / 1.94MB,32
[Hnanomq,270.77%,6.109MiB / 7.709GiB,1GB / 944MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,270.77%,6.109MiB / 7.709GiB,1GB / 944MB,0B / 1.94MB,32
[Hnanomq,270.77%,6.109MiB / 7.709GiB,1GB / 944MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,280.52%,6.625MiB / 7.709GiB,1.01GB / 950MB,0B / 1.94MB,32
[Hnanomq,280.52%,6.625MiB / 7.709GiB,1.01GB / 950MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,280.52%,6.625MiB / 7.709GiB,1.01GB / 950MB,0B / 1.94MB,32
[Hnanomq,280.52%,6.625MiB / 7.709GiB,1.01GB / 950MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,278.43%,6.812MiB / 7.709GiB,1.01GB / 956MB,0B / 1.94MB,32
[Hnanomq,278.43%,6.812MiB / 7.709GiB,1.01GB / 956MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,278.43%,6.812MiB / 7.709GiB,1.01GB / 956MB,0B / 1.94MB,32
[Hnanomq,278.43%,6.812MiB / 7.709GiB,1.01GB / 956MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,275.16%,6.672MiB / 7.709GiB,1.02GB / 963MB,0B / 1.94MB,32
[Hnanomq,275.16%,6.672MiB / 7.709GiB,1.02GB / 963MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,275.16%,6.672MiB / 7.709GiB,1.02GB / 963MB,0B / 1.94MB,32
[Hnanomq,275.16%,6.672MiB / 7.709GiB,1.02GB / 963MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,270.91%,6.383MiB / 7.709GiB,1.02GB / 969MB,0B / 1.94MB,32
[Hnanomq,270.91%,6.383MiB / 7.709GiB,1.02GB / 969MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,270.91%,6.383MiB / 7.709GiB,1.02GB / 969MB,0B / 1.94MB,32
[Hnanomq,270.91%,6.383MiB / 7.709GiB,1.02GB / 969MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,274.56%,6.793MiB / 7.709GiB,1.03GB / 975MB,0B / 1.94MB,32
[Hnanomq,274.56%,6.793MiB / 7.709GiB,1.03GB / 975MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,274.56%,6.793MiB / 7.709GiB,1.03GB / 975MB,0B / 1.94MB,32
[Hnanomq,274.56%,6.793MiB / 7.709GiB,1.03GB / 975MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,262.52%,5.969MiB / 7.709GiB,1.04GB / 981MB,0B / 1.94MB,32
[Hnanomq,262.52%,5.969MiB / 7.709GiB,1.04GB / 981MB,0B / 1.94MB,32 [K
 [K
[J[Hnanomq,262.52%,5.969MiB / 7.709GiB,1.04GB / 981MB,0B / 1.94MB,32
[Hnanomq,262.52%,5.969MiB / 7.709GiB,1.04GB / 981MB,0B / 1.94MB,32 [K
 [K
