[Hmosquitto,0.79%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.79%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.79%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.79%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.05%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.05%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.04%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.04%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.02%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.02%,1.246MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,1.48%,1.578MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,1.48%,1.578MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,1.48%,1.578MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,1.48%,1.578MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,1.47%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,1.47%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,1.47%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,1.47%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.04%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.04%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.04%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.04%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.05%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.05%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.04%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.04%,1.703MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.03%,1.699MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.03%,1.699MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.03%,1.699MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.03%,1.699MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.699MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.02%,1.699MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.699MiB / 7.709GiB,870MB / 815MB,0B / 0B,1
[Hmosquitto,0.02%,1.699MiB / 7.709GiB,870MB / 815MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.09%,2.98MiB / 7.709GiB,873MB / 818MB,0B / 0B,1
[Hmosquitto,74.09%,2.98MiB / 7.709GiB,873MB / 818MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.09%,2.98MiB / 7.709GiB,873MB / 818MB,0B / 0B,1
[Hmosquitto,74.09%,2.98MiB / 7.709GiB,873MB / 818MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.57%,3.043MiB / 7.709GiB,877MB / 822MB,0B / 0B,1
[Hmosquitto,88.57%,3.043MiB / 7.709GiB,877MB / 822MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.57%,3.043MiB / 7.709GiB,877MB / 822MB,0B / 0B,1
[Hmosquitto,88.57%,3.043MiB / 7.709GiB,877MB / 822MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.35%,3.262MiB / 7.709GiB,881MB / 826MB,0B / 0B,1
[Hmosquitto,89.35%,3.262MiB / 7.709GiB,881MB / 826MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.35%,3.262MiB / 7.709GiB,881MB / 826MB,0B / 0B,1
[Hmosquitto,89.35%,3.262MiB / 7.709GiB,881MB / 826MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,87.63%,3.043MiB / 7.709GiB,885MB / 830MB,0B / 0B,1
[Hmosquitto,87.63%,3.043MiB / 7.709GiB,885MB / 830MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,87.63%,3.043MiB / 7.709GiB,885MB / 830MB,0B / 0B,1
[Hmosquitto,87.63%,3.043MiB / 7.709GiB,885MB / 830MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.84%,3.285MiB / 7.709GiB,889MB / 833MB,0B / 0B,1
[Hmosquitto,88.84%,3.285MiB / 7.709GiB,889MB / 833MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.84%,3.285MiB / 7.709GiB,889MB / 833MB,0B / 0B,1
[Hmosquitto,88.84%,3.285MiB / 7.709GiB,889MB / 833MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.82%,3.281MiB / 7.709GiB,893MB / 837MB,0B / 0B,1
[Hmosquitto,88.82%,3.281MiB / 7.709GiB,893MB / 837MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,88.82%,3.281MiB / 7.709GiB,893MB / 837MB,0B / 0B,1
[Hmosquitto,88.82%,3.281MiB / 7.709GiB,893MB / 837MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.49%,3.055MiB / 7.709GiB,897MB / 841MB,0B / 0B,1
[Hmosquitto,89.49%,3.055MiB / 7.709GiB,897MB / 841MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.49%,3.055MiB / 7.709GiB,897MB / 841MB,0B / 0B,1
[Hmosquitto,89.49%,3.055MiB / 7.709GiB,897MB / 841MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.58%,3.289MiB / 7.709GiB,900MB / 845MB,0B / 0B,1
[Hmosquitto,89.58%,3.289MiB / 7.709GiB,900MB / 845MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.58%,3.289MiB / 7.709GiB,900MB / 845MB,0B / 0B,1
[Hmosquitto,89.58%,3.289MiB / 7.709GiB,900MB / 845MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,89.24%,3.285MiB / 7.709GiB,904MB / 849MB,0B / 0B,1
[Hmosquitto,89.24%,3.285MiB / 7.709GiB,904MB / 849MB,0B / 0B,1 [K
 [K
