[Hrmqtt,2.73%,24.27MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,2.73%,24.27MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,2.73%,24.27MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,2.73%,24.27MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,24.27MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.05%,24.27MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,24.27MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.05%,24.27MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,24.26MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.04%,24.26MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,24.26MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.04%,24.26MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,24.26MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.02%,24.26MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,24.26MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.02%,24.26MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,24.26MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11
[Hrmqtt,0.02%,24.26MiB / 7.709GiB,1.94GB / 1.84GB,1.59MB / 4.1kB,11 [K
 [K
