[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.566MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.48kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.68kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.68kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.68kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.68kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.72kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.72kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.72kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.72kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,3.86%,5.254MiB / 7.709GiB,33.3kB / 15.9kB,0B / 0B,8
[Hrumqttd,3.86%,5.254MiB / 7.709GiB,33.3kB / 15.9kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,3.86%,5.254MiB / 7.709GiB,33.3kB / 15.9kB,0B / 0B,8
