[Hrumqttd,2.57%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,2.57%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,2.57%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,2.57%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.01%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.01%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.945GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,1.81%,1.946GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,1.81%,1.946GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,1.81%,1.946GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,1.81%,1.946GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,5.09%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,5.09%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,5.09%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,5.09%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.01%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.01%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.01%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.01%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,8.18%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,8.18%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,8.18%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8
[Hrumqttd,8.18%,1.95GiB / 7.709GiB,1.61GB / 1.48GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.75%,1.95GiB / 7.709GiB,1.61GB / 1.49GB,6.08MB / 0B,8
[Hrumqttd,78.75%,1.95GiB / 7.709GiB,1.61GB / 1.49GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.75%,1.95GiB / 7.709GiB,1.61GB / 1.49GB,6.08MB / 0B,8
[Hrumqttd,78.75%,1.95GiB / 7.709GiB,1.61GB / 1.49GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,79.51%,1.95GiB / 7.709GiB,1.61GB / 1.5GB,6.08MB / 0B,8
[Hrumqttd,79.51%,1.95GiB / 7.709GiB,1.61GB / 1.5GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,79.51%,1.95GiB / 7.709GiB,1.61GB / 1.5GB,6.08MB / 0B,8
[Hrumqttd,79.51%,1.95GiB / 7.709GiB,1.61GB / 1.5GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.24%,1.95GiB / 7.709GiB,1.62GB / 1.5GB,6.08MB / 0B,8
[Hrumqttd,78.24%,1.95GiB / 7.709GiB,1.62GB / 1.5GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.24%,1.95GiB / 7.709GiB,1.62GB / 1.5GB,6.08MB / 0B,8
[Hrumqttd,78.24%,1.95GiB / 7.709GiB,1.62GB / 1.5GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,79.34%,1.951GiB / 7.709GiB,1.62GB / 1.51GB,6.08MB / 0B,8
[Hrumqttd,79.34%,1.951GiB / 7.709GiB,1.62GB / 1.51GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,79.34%,1.951GiB / 7.709GiB,1.62GB / 1.51GB,6.08MB / 0B,8
[Hrumqttd,79.34%,1.951GiB / 7.709GiB,1.62GB / 1.51GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.13%,1.951GiB / 7.709GiB,1.62GB / 1.52GB,6.08MB / 0B,8
[Hrumqttd,77.13%,1.951GiB / 7.709GiB,1.62GB / 1.52GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.13%,1.951GiB / 7.709GiB,1.62GB / 1.52GB,6.08MB / 0B,8
[Hrumqttd,77.13%,1.951GiB / 7.709GiB,1.62GB / 1.52GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.75%,1.951GiB / 7.709GiB,1.62GB / 1.52GB,6.08MB / 0B,8
[Hrumqttd,78.75%,1.951GiB / 7.709GiB,1.62GB / 1.52GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.75%,1.951GiB / 7.709GiB,1.62GB / 1.52GB,6.08MB / 0B,8
[Hrumqttd,78.75%,1.951GiB / 7.709GiB,1.62GB / 1.52GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.18%,1.951GiB / 7.709GiB,1.62GB / 1.53GB,6.08MB / 0B,8
[Hrumqttd,77.18%,1.951GiB / 7.709GiB,1.62GB / 1.53GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.18%,1.951GiB / 7.709GiB,1.62GB / 1.53GB,6.08MB / 0B,8
[Hrumqttd,77.18%,1.951GiB / 7.709GiB,1.62GB / 1.53GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.05%,1.951GiB / 7.709GiB,1.62GB / 1.54GB,6.08MB / 0B,8
[Hrumqttd,78.05%,1.951GiB / 7.709GiB,1.62GB / 1.54GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.05%,1.951GiB / 7.709GiB,1.62GB / 1.54GB,6.08MB / 0B,8
[Hrumqttd,78.05%,1.951GiB / 7.709GiB,1.62GB / 1.54GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.68%,1.951GiB / 7.709GiB,1.62GB / 1.55GB,6.08MB / 0B,8
[Hrumqttd,77.68%,1.951GiB / 7.709GiB,1.62GB / 1.55GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.68%,1.951GiB / 7.709GiB,1.62GB / 1.55GB,6.08MB / 0B,8
[Hrumqttd,77.68%,1.951GiB / 7.709GiB,1.62GB / 1.55GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.73%,1.951GiB / 7.709GiB,1.63GB / 1.55GB,6.08MB / 0B,8
[Hrumqttd,78.73%,1.951GiB / 7.709GiB,1.63GB / 1.55GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.73%,1.951GiB / 7.709GiB,1.63GB / 1.55GB,6.08MB / 0B,8
[Hrumqttd,78.73%,1.951GiB / 7.709GiB,1.63GB / 1.55GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,79.30%,1.951GiB / 7.709GiB,1.63GB / 1.56GB,6.08MB / 0B,8
[Hrumqttd,79.30%,1.951GiB / 7.709GiB,1.63GB / 1.56GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,79.30%,1.951GiB / 7.709GiB,1.63GB / 1.56GB,6.08MB / 0B,8
[Hrumqttd,79.30%,1.951GiB / 7.709GiB,1.63GB / 1.56GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.99%,1.952GiB / 7.709GiB,1.63GB / 1.57GB,6.08MB / 0B,8
[Hrumqttd,77.99%,1.952GiB / 7.709GiB,1.63GB / 1.57GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.99%,1.952GiB / 7.709GiB,1.63GB / 1.57GB,6.08MB / 0B,8
[Hrumqttd,77.99%,1.952GiB / 7.709GiB,1.63GB / 1.57GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.63%,1.952GiB / 7.709GiB,1.63GB / 1.57GB,6.08MB / 0B,8
[Hrumqttd,78.63%,1.952GiB / 7.709GiB,1.63GB / 1.57GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.63%,1.952GiB / 7.709GiB,1.63GB / 1.57GB,6.08MB / 0B,8
[Hrumqttd,78.63%,1.952GiB / 7.709GiB,1.63GB / 1.57GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.58%,1.952GiB / 7.709GiB,1.63GB / 1.58GB,6.08MB / 0B,8
[Hrumqttd,77.58%,1.952GiB / 7.709GiB,1.63GB / 1.58GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.58%,1.952GiB / 7.709GiB,1.63GB / 1.58GB,6.08MB / 0B,8
[Hrumqttd,77.58%,1.952GiB / 7.709GiB,1.63GB / 1.58GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,79.69%,1.952GiB / 7.709GiB,1.63GB / 1.59GB,6.08MB / 0B,8
[Hrumqttd,79.69%,1.952GiB / 7.709GiB,1.63GB / 1.59GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,79.69%,1.952GiB / 7.709GiB,1.63GB / 1.59GB,6.08MB / 0B,8
[Hrumqttd,79.69%,1.952GiB / 7.709GiB,1.63GB / 1.59GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.41%,1.952GiB / 7.709GiB,1.63GB / 1.59GB,6.08MB / 0B,8
[Hrumqttd,78.41%,1.952GiB / 7.709GiB,1.63GB / 1.59GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.41%,1.952GiB / 7.709GiB,1.63GB / 1.59GB,6.08MB / 0B,8
[Hrumqttd,78.41%,1.952GiB / 7.709GiB,1.63GB / 1.59GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.39%,1.952GiB / 7.709GiB,1.64GB / 1.6GB,6.08MB / 0B,8
[Hrumqttd,78.39%,1.952GiB / 7.709GiB,1.64GB / 1.6GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.39%,1.952GiB / 7.709GiB,1.64GB / 1.6GB,6.08MB / 0B,8
[Hrumqttd,78.39%,1.952GiB / 7.709GiB,1.64GB / 1.6GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,86.77%,1.952GiB / 7.709GiB,1.64GB / 1.61GB,6.08MB / 0B,8
[Hrumqttd,86.77%,1.952GiB / 7.709GiB,1.64GB / 1.61GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,86.77%,1.952GiB / 7.709GiB,1.64GB / 1.61GB,6.08MB / 0B,8
[Hrumqttd,86.77%,1.952GiB / 7.709GiB,1.64GB / 1.61GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,80.09%,1.952GiB / 7.709GiB,1.64GB / 1.62GB,6.08MB / 0B,8
[Hrumqttd,80.09%,1.952GiB / 7.709GiB,1.64GB / 1.62GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,80.09%,1.952GiB / 7.709GiB,1.64GB / 1.62GB,6.08MB / 0B,8
[Hrumqttd,80.09%,1.952GiB / 7.709GiB,1.64GB / 1.62GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.34%,1.952GiB / 7.709GiB,1.64GB / 1.62GB,6.08MB / 0B,8
[Hrumqttd,77.34%,1.952GiB / 7.709GiB,1.64GB / 1.62GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.34%,1.952GiB / 7.709GiB,1.64GB / 1.62GB,6.08MB / 0B,8
[Hrumqttd,77.34%,1.952GiB / 7.709GiB,1.64GB / 1.62GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.96%,1.953GiB / 7.709GiB,1.64GB / 1.63GB,6.08MB / 0B,8
[Hrumqttd,78.96%,1.953GiB / 7.709GiB,1.64GB / 1.63GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.96%,1.953GiB / 7.709GiB,1.64GB / 1.63GB,6.08MB / 0B,8
[Hrumqttd,78.96%,1.953GiB / 7.709GiB,1.64GB / 1.63GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.07%,1.953GiB / 7.709GiB,1.64GB / 1.64GB,6.08MB / 0B,8
[Hrumqttd,78.07%,1.953GiB / 7.709GiB,1.64GB / 1.64GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.07%,1.953GiB / 7.709GiB,1.64GB / 1.64GB,6.08MB / 0B,8
[Hrumqttd,78.07%,1.953GiB / 7.709GiB,1.64GB / 1.64GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,79.54%,1.953GiB / 7.709GiB,1.65GB / 1.64GB,6.08MB / 0B,8
[Hrumqttd,79.54%,1.953GiB / 7.709GiB,1.65GB / 1.64GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,79.54%,1.953GiB / 7.709GiB,1.65GB / 1.64GB,6.08MB / 0B,8
[Hrumqttd,79.54%,1.953GiB / 7.709GiB,1.65GB / 1.64GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.21%,1.953GiB / 7.709GiB,1.65GB / 1.65GB,6.08MB / 0B,8
[Hrumqttd,78.21%,1.953GiB / 7.709GiB,1.65GB / 1.65GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.21%,1.953GiB / 7.709GiB,1.65GB / 1.65GB,6.08MB / 0B,8
[Hrumqttd,78.21%,1.953GiB / 7.709GiB,1.65GB / 1.65GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,79.48%,1.953GiB / 7.709GiB,1.65GB / 1.66GB,6.08MB / 0B,8
[Hrumqttd,79.48%,1.953GiB / 7.709GiB,1.65GB / 1.66GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,79.48%,1.953GiB / 7.709GiB,1.65GB / 1.66GB,6.08MB / 0B,8
[Hrumqttd,79.48%,1.953GiB / 7.709GiB,1.65GB / 1.66GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,80.40%,1.953GiB / 7.709GiB,1.65GB / 1.67GB,6.08MB / 0B,8
[Hrumqttd,80.40%,1.953GiB / 7.709GiB,1.65GB / 1.67GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,80.40%,1.953GiB / 7.709GiB,1.65GB / 1.67GB,6.08MB / 0B,8
[Hrumqttd,80.40%,1.953GiB / 7.709GiB,1.65GB / 1.67GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,83.05%,1.953GiB / 7.709GiB,1.65GB / 1.67GB,6.08MB / 0B,8
[Hrumqttd,83.05%,1.953GiB / 7.709GiB,1.65GB / 1.67GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,83.05%,1.953GiB / 7.709GiB,1.65GB / 1.67GB,6.08MB / 0B,8
[Hrumqttd,83.05%,1.953GiB / 7.709GiB,1.65GB / 1.67GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.97%,1.953GiB / 7.709GiB,1.65GB / 1.68GB,6.08MB / 0B,8
[Hrumqttd,78.97%,1.953GiB / 7.709GiB,1.65GB / 1.68GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.97%,1.953GiB / 7.709GiB,1.65GB / 1.68GB,6.08MB / 0B,8
[Hrumqttd,78.97%,1.953GiB / 7.709GiB,1.65GB / 1.68GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,80.07%,1.953GiB / 7.709GiB,1.65GB / 1.69GB,6.08MB / 0B,8
[Hrumqttd,80.07%,1.953GiB / 7.709GiB,1.65GB / 1.69GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,80.07%,1.953GiB / 7.709GiB,1.65GB / 1.69GB,6.08MB / 0B,8
[Hrumqttd,80.07%,1.953GiB / 7.709GiB,1.65GB / 1.69GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.76%,1.954GiB / 7.709GiB,1.66GB / 1.69GB,6.08MB / 0B,8
[Hrumqttd,78.76%,1.954GiB / 7.709GiB,1.66GB / 1.69GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.76%,1.954GiB / 7.709GiB,1.66GB / 1.69GB,6.08MB / 0B,8
[Hrumqttd,78.76%,1.954GiB / 7.709GiB,1.66GB / 1.69GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.74%,1.954GiB / 7.709GiB,1.66GB / 1.7GB,6.08MB / 0B,8
[Hrumqttd,77.74%,1.954GiB / 7.709GiB,1.66GB / 1.7GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.74%,1.954GiB / 7.709GiB,1.66GB / 1.7GB,6.08MB / 0B,8
[Hrumqttd,77.74%,1.954GiB / 7.709GiB,1.66GB / 1.7GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,80.88%,1.954GiB / 7.709GiB,1.66GB / 1.71GB,6.08MB / 0B,8
[Hrumqttd,80.88%,1.954GiB / 7.709GiB,1.66GB / 1.71GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,80.88%,1.954GiB / 7.709GiB,1.66GB / 1.71GB,6.08MB / 0B,8
[Hrumqttd,80.88%,1.954GiB / 7.709GiB,1.66GB / 1.71GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.59%,1.954GiB / 7.709GiB,1.66GB / 1.71GB,6.08MB / 0B,8
[Hrumqttd,78.59%,1.954GiB / 7.709GiB,1.66GB / 1.71GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.59%,1.954GiB / 7.709GiB,1.66GB / 1.71GB,6.08MB / 0B,8
[Hrumqttd,78.59%,1.954GiB / 7.709GiB,1.66GB / 1.71GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.35%,1.954GiB / 7.709GiB,1.66GB / 1.72GB,6.08MB / 0B,8
[Hrumqttd,78.35%,1.954GiB / 7.709GiB,1.66GB / 1.72GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.35%,1.954GiB / 7.709GiB,1.66GB / 1.72GB,6.08MB / 0B,8
[Hrumqttd,78.35%,1.954GiB / 7.709GiB,1.66GB / 1.72GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.12%,1.954GiB / 7.709GiB,1.66GB / 1.73GB,6.08MB / 0B,8
[Hrumqttd,78.12%,1.954GiB / 7.709GiB,1.66GB / 1.73GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.12%,1.954GiB / 7.709GiB,1.66GB / 1.73GB,6.08MB / 0B,8
[Hrumqttd,78.12%,1.954GiB / 7.709GiB,1.66GB / 1.73GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,79.57%,1.954GiB / 7.709GiB,1.66GB / 1.74GB,6.08MB / 0B,8
[Hrumqttd,79.57%,1.954GiB / 7.709GiB,1.66GB / 1.74GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,79.57%,1.954GiB / 7.709GiB,1.66GB / 1.74GB,6.08MB / 0B,8
[Hrumqttd,79.57%,1.954GiB / 7.709GiB,1.66GB / 1.74GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.45%,1.954GiB / 7.709GiB,1.67GB / 1.74GB,6.08MB / 0B,8
[Hrumqttd,77.45%,1.954GiB / 7.709GiB,1.67GB / 1.74GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,77.45%,1.954GiB / 7.709GiB,1.67GB / 1.74GB,6.08MB / 0B,8
[Hrumqttd,77.45%,1.954GiB / 7.709GiB,1.67GB / 1.74GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,78.58%,1.954GiB / 7.709GiB,1.67GB / 1.75GB,6.08MB / 0B,8
[Hrumqttd,78.58%,1.954GiB / 7.709GiB,1.67GB / 1.75GB,6.08MB / 0B,8 [K
 [K
