[Hnanomq,1.77%,936KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9
[Hnanomq,1.77%,936KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9 [K
 [K
[J[Hnanomq,1.77%,936KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9
[Hnanomq,1.77%,936KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9 [K
 [K
[J[Hnanomq,0.00%,936KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9
[Hnanomq,0.00%,936KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9 [K
 [K
[J[Hnanomq,0.00%,936KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9
[Hnanomq,0.00%,936KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9 [K
 [K
[J[Hnanomq,0.00%,928KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9
[Hnanomq,0.00%,928KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9 [K
 [K
[J[Hnanomq,0.00%,928KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9
[Hnanomq,0.00%,928KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9 [K
 [K
[J[Hnanomq,0.00%,924KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9
[Hnanomq,0.00%,924KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9 [K
 [K
[J[Hnanomq,0.00%,924KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9
[Hnanomq,0.00%,924KiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9 [K
 [K
[J[Hnanomq,5.07%,2.02MiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9
[Hnanomq,5.07%,2.02MiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9 [K
 [K
[J[Hnanomq,5.07%,2.02MiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9
[Hnanomq,5.07%,2.02MiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9 [K
 [K
[J[Hnanomq,2.55%,2.41MiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9
[Hnanomq,2.55%,2.41MiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9 [K
 [K
[J[Hnanomq,2.55%,2.41MiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9
[Hnanomq,2.55%,2.41MiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9 [K
 [K
[J[Hnanomq,0.01%,2.41MiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9
[Hnanomq,0.01%,2.41MiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9 [K
 [K
[J[Hnanomq,0.01%,2.41MiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9
[Hnanomq,0.01%,2.41MiB / 7.709GiB,929MB / 870MB,0B / 1.59MB,9 [K
 [K
[J[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9
[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9
[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9
[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9
[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9
[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9
[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9
[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9
[Hnanomq,0.00%,2.395MiB / 7.709GiB,929MB / 870MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,103.27%,4.348MiB / 7.709GiB,932MB / 873MB,0B / 1.61MB,9
[Hnanomq,103.27%,4.348MiB / 7.709GiB,932MB / 873MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,103.27%,4.348MiB / 7.709GiB,932MB / 873MB,0B / 1.61MB,9
[Hnanomq,103.27%,4.348MiB / 7.709GiB,932MB / 873MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,175.35%,4.727MiB / 7.709GiB,937MB / 878MB,0B / 1.61MB,9
[Hnanomq,175.35%,4.727MiB / 7.709GiB,937MB / 878MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,175.35%,4.727MiB / 7.709GiB,937MB / 878MB,0B / 1.61MB,9
[Hnanomq,175.35%,4.727MiB / 7.709GiB,937MB / 878MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,171.34%,4.453MiB / 7.709GiB,942MB / 883MB,0B / 1.61MB,9
[Hnanomq,171.34%,4.453MiB / 7.709GiB,942MB / 883MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,171.34%,4.453MiB / 7.709GiB,942MB / 883MB,0B / 1.61MB,9
[Hnanomq,171.34%,4.453MiB / 7.709GiB,942MB / 883MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,176.60%,4.688MiB / 7.709GiB,947MB / 888MB,0B / 1.61MB,9
[Hnanomq,176.60%,4.688MiB / 7.709GiB,947MB / 888MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,176.60%,4.688MiB / 7.709GiB,947MB / 888MB,0B / 1.61MB,9
[Hnanomq,176.60%,4.688MiB / 7.709GiB,947MB / 888MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,191.38%,4.949MiB / 7.709GiB,953MB / 894MB,0B / 1.61MB,9
[Hnanomq,191.38%,4.949MiB / 7.709GiB,953MB / 894MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,191.38%,4.949MiB / 7.709GiB,953MB / 894MB,0B / 1.61MB,9
[Hnanomq,191.38%,4.949MiB / 7.709GiB,953MB / 894MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,193.19%,4.922MiB / 7.709GiB,958MB / 899MB,0B / 1.61MB,9
[Hnanomq,193.19%,4.922MiB / 7.709GiB,958MB / 899MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,193.19%,4.922MiB / 7.709GiB,958MB / 899MB,0B / 1.61MB,9
[Hnanomq,193.19%,4.922MiB / 7.709GiB,958MB / 899MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,196.05%,4.898MiB / 7.709GiB,964MB / 905MB,0B / 1.61MB,9
[Hnanomq,196.05%,4.898MiB / 7.709GiB,964MB / 905MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,196.05%,4.898MiB / 7.709GiB,964MB / 905MB,0B / 1.61MB,9
[Hnanomq,196.05%,4.898MiB / 7.709GiB,964MB / 905MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,194.96%,4.68MiB / 7.709GiB,970MB / 911MB,0B / 1.61MB,9
[Hnanomq,194.96%,4.68MiB / 7.709GiB,970MB / 911MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,194.96%,4.68MiB / 7.709GiB,970MB / 911MB,0B / 1.61MB,9
[Hnanomq,194.96%,4.68MiB / 7.709GiB,970MB / 911MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,198.54%,4.859MiB / 7.709GiB,976MB / 917MB,0B / 1.61MB,9
[Hnanomq,198.54%,4.859MiB / 7.709GiB,976MB / 917MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,198.54%,4.859MiB / 7.709GiB,976MB / 917MB,0B / 1.61MB,9
[Hnanomq,198.54%,4.859MiB / 7.709GiB,976MB / 917MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,194.84%,4.699MiB / 7.709GiB,982MB / 922MB,0B / 1.61MB,9
[Hnanomq,194.84%,4.699MiB / 7.709GiB,982MB / 922MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,194.84%,4.699MiB / 7.709GiB,982MB / 922MB,0B / 1.61MB,9
[Hnanomq,194.84%,4.699MiB / 7.709GiB,982MB / 922MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,194.27%,4.953MiB / 7.709GiB,987MB / 928MB,0B / 1.61MB,9
[Hnanomq,194.27%,4.953MiB / 7.709GiB,987MB / 928MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,194.27%,4.953MiB / 7.709GiB,987MB / 928MB,0B / 1.61MB,9
[Hnanomq,194.27%,4.953MiB / 7.709GiB,987MB / 928MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,194.77%,5.078MiB / 7.709GiB,993MB / 934MB,0B / 1.61MB,9
[Hnanomq,194.77%,5.078MiB / 7.709GiB,993MB / 934MB,0B / 1.61MB,9 [K
 [K
[J[Hnanomq,194.77%,5.078MiB / 7.709GiB,993MB / 934MB,0B / 1.61MB,9
[Hnanomq,194.77%,5.078MiB / 7.709GiB,993MB / 934MB,0B / 1.61MB,9 [K
 [K
