[Hrmqtt,0.00%,30.89MiB / 7.709GiB,6.64kB / 126B,15.8MB / 0B,10
[Hrmqtt,0.00%,30.89MiB / 7.709GiB,6.64kB / 126B,15.8MB / 0B,10 [K
 [K
[J[Hrmqtt,0.00%,30.89MiB / 7.709GiB,6.64kB / 126B,15.8MB / 0B,10
[Hrmqtt,0.00%,30.89MiB / 7.709GiB,6.64kB / 126B,15.8MB / 0B,10 [K
 [K
[J[Hrmqtt,0.03%,30.89MiB / 7.709GiB,6.64kB / 126B,15.8MB / 4.1kB,10
[Hrmqtt,0.03%,30.89MiB / 7.709GiB,6.64kB / 126B,15.8MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.03%,30.89MiB / 7.709GiB,6.64kB / 126B,15.8MB / 4.1kB,10
[Hrmqtt,0.03%,30.89MiB / 7.709GiB,6.64kB / 126B,15.8MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.03%,30.89MiB / 7.709GiB,6.85kB / 126B,15.8MB / 4.1kB,10
[Hrmqtt,0.03%,30.89MiB / 7.709GiB,6.85kB / 126B,15.8MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.03%,30.89MiB / 7.709GiB,6.85kB / 126B,15.8MB / 4.1kB,10
[Hrmqtt,0.03%,30.89MiB / 7.709GiB,6.85kB / 126B,15.8MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.04%,30.89MiB / 7.709GiB,6.89kB / 126B,15.8MB / 4.1kB,10
[Hrmqtt,0.04%,30.89MiB / 7.709GiB,6.89kB / 126B,15.8MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.04%,30.89MiB / 7.709GiB,6.89kB / 126B,15.8MB / 4.1kB,10
[Hrmqtt,0.04%,30.89MiB / 7.709GiB,6.89kB / 126B,15.8MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.10%,31.45MiB / 7.709GiB,9.07kB / 1.29kB,15.8MB / 4.1kB,10
[Hrmqtt,0.10%,31.45MiB / 7.709GiB,9.07kB / 1.29kB,15.8MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.10%,31.45MiB / 7.709GiB,9.07kB / 1.29kB,15.8MB / 4.1kB,10
[Hrmqtt,0.10%,31.45MiB / 7.709GiB,9.07kB / 1.29kB,15.8MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,5.74%,35.48MiB / 7.709GiB,52.8kB / 28kB,16.5MB / 4.1kB,11
[Hrmqtt,5.74%,35.48MiB / 7.709GiB,52.8kB / 28kB,16.5MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,5.74%,35.48MiB / 7.709GiB,52.8kB / 28kB,16.5MB / 4.1kB,11
[Hrmqtt,5.74%,35.48MiB / 7.709GiB,52.8kB / 28kB,16.5MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.16%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11
[Hrmqtt,0.16%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.16%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11
[Hrmqtt,0.16%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11
[Hrmqtt,0.05%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11
[Hrmqtt,0.05%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11
[Hrmqtt,0.04%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11
[Hrmqtt,0.04%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11
[Hrmqtt,0.05%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11
[Hrmqtt,0.05%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11
[Hrmqtt,0.02%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11
[Hrmqtt,0.02%,35.54MiB / 7.709GiB,54.2kB / 28.8kB,16.5MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.01%,35.54MiB / 7.709GiB,54.3kB / 28.8kB,16.5MB / 4.1kB,11
[Hrmqtt,0.01%,35.54MiB / 7.709GiB,54.3kB / 28.8kB,16.5MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.01%,35.54MiB / 7.709GiB,54.3kB / 28.8kB,16.5MB / 4.1kB,11
[Hrmqtt,0.01%,35.54MiB / 7.709GiB,54.3kB / 28.8kB,16.5MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,71.07%,38.86MiB / 7.709GiB,3.93MB / 3.62MB,16.9MB / 4.1kB,11
[Hrmqtt,71.07%,38.86MiB / 7.709GiB,3.93MB / 3.62MB,16.9MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,71.07%,38.86MiB / 7.709GiB,3.93MB / 3.62MB,16.9MB / 4.1kB,11
[Hrmqtt,71.07%,38.86MiB / 7.709GiB,3.93MB / 3.62MB,16.9MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,136.44%,40.57MiB / 7.709GiB,12.1MB / 11.2MB,16.9MB / 4.1kB,11
