[Hmosquitto,0.00%,1.176MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1
[Hmosquitto,0.00%,1.176MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.00%,1.176MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1
[Hmosquitto,0.00%,1.176MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.07%,1.176MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1
[Hmosquitto,0.07%,1.176MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.07%,1.176MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1
[Hmosquitto,0.07%,1.176MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.07%,1.176MiB / 7.709GiB,6.7kB / 126B,0B / 0B,1
[Hmosquitto,0.07%,1.176MiB / 7.709GiB,6.7kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.07%,1.176MiB / 7.709GiB,6.7kB / 126B,0B / 0B,1
[Hmosquitto,0.07%,1.176MiB / 7.709GiB,6.7kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.176MiB / 7.709GiB,6.74kB / 126B,0B / 0B,1
[Hmosquitto,0.06%,1.176MiB / 7.709GiB,6.74kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.176MiB / 7.709GiB,6.74kB / 126B,0B / 0B,1
[Hmosquitto,0.06%,1.176MiB / 7.709GiB,6.74kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.03%,1.176MiB / 7.709GiB,6.78kB / 126B,0B / 0B,1
[Hmosquitto,0.03%,1.176MiB / 7.709GiB,6.78kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.03%,1.176MiB / 7.709GiB,6.78kB / 126B,0B / 0B,1
[Hmosquitto,0.03%,1.176MiB / 7.709GiB,6.78kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.64%,1.441MiB / 7.709GiB,25.2kB / 11.4kB,0B / 0B,1
[Hmosquitto,0.64%,1.441MiB / 7.709GiB,25.2kB / 11.4kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.64%,1.441MiB / 7.709GiB,25.2kB / 11.4kB,0B / 0B,1
[Hmosquitto,0.64%,1.441MiB / 7.709GiB,25.2kB / 11.4kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,2.26%,1.668MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1
[Hmosquitto,2.26%,1.668MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,2.26%,1.668MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1
[Hmosquitto,2.26%,1.668MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.08%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.08%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.08%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.08%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.08%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.08%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.08%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.08%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.08%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.08%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.08%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.08%,1.664MiB / 7.709GiB,54kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.04%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.04%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.02%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.02%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,28.09%,2.398MiB / 7.709GiB,2.46MB / 2.24MB,0B / 0B,1
[Hmosquitto,28.09%,2.398MiB / 7.709GiB,2.46MB / 2.24MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,28.09%,2.398MiB / 7.709GiB,2.46MB / 2.24MB,0B / 0B,1
[Hmosquitto,28.09%,2.398MiB / 7.709GiB,2.46MB / 2.24MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,72.26%,2.488MiB / 7.709GiB,10.5MB / 9.59MB,0B / 0B,1
[Hmosquitto,72.26%,2.488MiB / 7.709GiB,10.5MB / 9.59MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,72.26%,2.488MiB / 7.709GiB,10.5MB / 9.59MB,0B / 0B,1
[Hmosquitto,72.26%,2.488MiB / 7.709GiB,10.5MB / 9.59MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.14%,2.414MiB / 7.709GiB,18.7MB / 17.2MB,0B / 0B,1
[Hmosquitto,74.14%,2.414MiB / 7.709GiB,18.7MB / 17.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.14%,2.414MiB / 7.709GiB,18.7MB / 17.2MB,0B / 0B,1
[Hmosquitto,74.14%,2.414MiB / 7.709GiB,18.7MB / 17.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.33%,2.492MiB / 7.709GiB,27MB / 24.8MB,0B / 0B,1
[Hmosquitto,74.33%,2.492MiB / 7.709GiB,27MB / 24.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.33%,2.492MiB / 7.709GiB,27MB / 24.8MB,0B / 0B,1
[Hmosquitto,74.33%,2.492MiB / 7.709GiB,27MB / 24.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.44%,2.379MiB / 7.709GiB,35.2MB / 32.4MB,0B / 0B,1
[Hmosquitto,74.44%,2.379MiB / 7.709GiB,35.2MB / 32.4MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.44%,2.379MiB / 7.709GiB,35.2MB / 32.4MB,0B / 0B,1
[Hmosquitto,74.44%,2.379MiB / 7.709GiB,35.2MB / 32.4MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.05%,2.156MiB / 7.709GiB,43.5MB / 40MB,0B / 0B,1
[Hmosquitto,74.05%,2.156MiB / 7.709GiB,43.5MB / 40MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.05%,2.156MiB / 7.709GiB,43.5MB / 40MB,0B / 0B,1
[Hmosquitto,74.05%,2.156MiB / 7.709GiB,43.5MB / 40MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,73.73%,2.277MiB / 7.709GiB,51.8MB / 47.6MB,0B / 0B,1
[Hmosquitto,73.73%,2.277MiB / 7.709GiB,51.8MB / 47.6MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,73.73%,2.277MiB / 7.709GiB,51.8MB / 47.6MB,0B / 0B,1
[Hmosquitto,73.73%,2.277MiB / 7.709GiB,51.8MB / 47.6MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.76%,2.387MiB / 7.709GiB,60MB / 55.2MB,0B / 0B,1
[Hmosquitto,74.76%,2.387MiB / 7.709GiB,60MB / 55.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.76%,2.387MiB / 7.709GiB,60MB / 55.2MB,0B / 0B,1
[Hmosquitto,74.76%,2.387MiB / 7.709GiB,60MB / 55.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.18%,2.961MiB / 7.709GiB,68.3MB / 62.8MB,0B / 0B,1
[Hmosquitto,74.18%,2.961MiB / 7.709GiB,68.3MB / 62.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.18%,2.961MiB / 7.709GiB,68.3MB / 62.8MB,0B / 0B,1
[Hmosquitto,74.18%,2.961MiB / 7.709GiB,68.3MB / 62.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.76%,3MiB / 7.709GiB,76.6MB / 70.4MB,0B / 0B,1
[Hmosquitto,74.76%,3MiB / 7.709GiB,76.6MB / 70.4MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.76%,3MiB / 7.709GiB,76.6MB / 70.4MB,0B / 0B,1
[Hmosquitto,74.76%,3MiB / 7.709GiB,76.6MB / 70.4MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,73.88%,2.195MiB / 7.709GiB,84.8MB / 78MB,0B / 0B,1
[Hmosquitto,73.88%,2.195MiB / 7.709GiB,84.8MB / 78MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,73.88%,2.195MiB / 7.709GiB,84.8MB / 78MB,0B / 0B,1
[Hmosquitto,73.88%,2.195MiB / 7.709GiB,84.8MB / 78MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.75%,2.688MiB / 7.709GiB,93.1MB / 85.6MB,0B / 0B,1
[Hmosquitto,74.75%,2.688MiB / 7.709GiB,93.1MB / 85.6MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.75%,2.688MiB / 7.709GiB,93.1MB / 85.6MB,0B / 0B,1
[Hmosquitto,74.75%,2.688MiB / 7.709GiB,93.1MB / 85.6MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.36%,2.715MiB / 7.709GiB,101MB / 93.2MB,0B / 0B,1
[Hmosquitto,74.36%,2.715MiB / 7.709GiB,101MB / 93.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.36%,2.715MiB / 7.709GiB,101MB / 93.2MB,0B / 0B,1
[Hmosquitto,74.36%,2.715MiB / 7.709GiB,101MB / 93.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,75.36%,3.23MiB / 7.709GiB,110MB / 101MB,0B / 0B,1
[Hmosquitto,75.36%,3.23MiB / 7.709GiB,110MB / 101MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,75.36%,3.23MiB / 7.709GiB,110MB / 101MB,0B / 0B,1
[Hmosquitto,75.36%,3.23MiB / 7.709GiB,110MB / 101MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.56%,2.934MiB / 7.709GiB,118MB / 108MB,0B / 0B,1
[Hmosquitto,74.56%,2.934MiB / 7.709GiB,118MB / 108MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.56%,2.934MiB / 7.709GiB,118MB / 108MB,0B / 0B,1
[Hmosquitto,74.56%,2.934MiB / 7.709GiB,118MB / 108MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.76%,2.449MiB / 7.709GiB,126MB / 116MB,0B / 0B,1
[Hmosquitto,74.76%,2.449MiB / 7.709GiB,126MB / 116MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.76%,2.449MiB / 7.709GiB,126MB / 116MB,0B / 0B,1
[Hmosquitto,74.76%,2.449MiB / 7.709GiB,126MB / 116MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.31%,2.754MiB / 7.709GiB,134MB / 124MB,0B / 0B,1
[Hmosquitto,74.31%,2.754MiB / 7.709GiB,134MB / 124MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.31%,2.754MiB / 7.709GiB,134MB / 124MB,0B / 0B,1
[Hmosquitto,74.31%,2.754MiB / 7.709GiB,134MB / 124MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.16%,2.141MiB / 7.709GiB,143MB / 131MB,0B / 0B,1
[Hmosquitto,74.16%,2.141MiB / 7.709GiB,143MB / 131MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.16%,2.141MiB / 7.709GiB,143MB / 131MB,0B / 0B,1
[Hmosquitto,74.16%,2.141MiB / 7.709GiB,143MB / 131MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.40%,2.465MiB / 7.709GiB,151MB / 139MB,0B / 0B,1
[Hmosquitto,74.40%,2.465MiB / 7.709GiB,151MB / 139MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.40%,2.465MiB / 7.709GiB,151MB / 139MB,0B / 0B,1
[Hmosquitto,74.40%,2.465MiB / 7.709GiB,151MB / 139MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.85%,2.141MiB / 7.709GiB,159MB / 146MB,0B / 0B,1
[Hmosquitto,74.85%,2.141MiB / 7.709GiB,159MB / 146MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.85%,2.141MiB / 7.709GiB,159MB / 146MB,0B / 0B,1
[Hmosquitto,74.85%,2.141MiB / 7.709GiB,159MB / 146MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.49%,2.445MiB / 7.709GiB,167MB / 154MB,0B / 0B,1
[Hmosquitto,74.49%,2.445MiB / 7.709GiB,167MB / 154MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.49%,2.445MiB / 7.709GiB,167MB / 154MB,0B / 0B,1
[Hmosquitto,74.49%,2.445MiB / 7.709GiB,167MB / 154MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.72%,2.723MiB / 7.709GiB,176MB / 162MB,0B / 0B,1
[Hmosquitto,74.72%,2.723MiB / 7.709GiB,176MB / 162MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,74.72%,2.723MiB / 7.709GiB,176MB / 162MB,0B / 0B,1
