[Hmosquitto,0.00%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.00%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.00%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.00%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.06%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.06%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.03%,1.172MiB / 7.709GiB,6.54kB / 126B,0B / 0B,1
[Hmosquitto,0.03%,1.172MiB / 7.709GiB,6.54kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.03%,1.172MiB / 7.709GiB,6.54kB / 126B,0B / 0B,1
[Hmosquitto,0.03%,1.172MiB / 7.709GiB,6.54kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.172MiB / 7.709GiB,6.58kB / 126B,0B / 0B,1
[Hmosquitto,0.02%,1.172MiB / 7.709GiB,6.58kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.172MiB / 7.709GiB,6.58kB / 126B,0B / 0B,1
[Hmosquitto,0.02%,1.172MiB / 7.709GiB,6.58kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.08%,1.191MiB / 7.709GiB,7.21kB / 449B,0B / 0B,1
[Hmosquitto,0.08%,1.191MiB / 7.709GiB,7.21kB / 449B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.08%,1.191MiB / 7.709GiB,7.21kB / 449B,0B / 0B,1
[Hmosquitto,0.08%,1.191MiB / 7.709GiB,7.21kB / 449B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.191MiB / 7.709GiB,7.32kB / 449B,0B / 0B,1
[Hmosquitto,0.06%,1.191MiB / 7.709GiB,7.32kB / 449B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.191MiB / 7.709GiB,7.32kB / 449B,0B / 0B,1
[Hmosquitto,0.06%,1.191MiB / 7.709GiB,7.32kB / 449B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.191MiB / 7.709GiB,7.42kB / 449B,0B / 0B,1
[Hmosquitto,0.06%,1.191MiB / 7.709GiB,7.42kB / 449B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.191MiB / 7.709GiB,7.42kB / 449B,0B / 0B,1
[Hmosquitto,0.06%,1.191MiB / 7.709GiB,7.42kB / 449B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.191MiB / 7.709GiB,7.42kB / 449B,0B / 0B,1
[Hmosquitto,0.05%,1.191MiB / 7.709GiB,7.42kB / 449B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.191MiB / 7.709GiB,7.42kB / 449B,0B / 0B,1
[Hmosquitto,0.05%,1.191MiB / 7.709GiB,7.42kB / 449B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.191MiB / 7.709GiB,7.42kB / 449B,0B / 0B,1
[Hmosquitto,0.04%,1.191MiB / 7.709GiB,7.42kB / 449B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.191MiB / 7.709GiB,7.42kB / 449B,0B / 0B,1
[Hmosquitto,0.04%,1.191MiB / 7.709GiB,7.42kB / 449B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.191MiB / 7.709GiB,7.51kB / 491B,0B / 0B,1
[Hmosquitto,0.04%,1.191MiB / 7.709GiB,7.51kB / 491B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.191MiB / 7.709GiB,7.51kB / 491B,0B / 0B,1
[Hmosquitto,0.04%,1.191MiB / 7.709GiB,7.51kB / 491B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.191MiB / 7.709GiB,7.55kB / 491B,0B / 0B,1
[Hmosquitto,0.02%,1.191MiB / 7.709GiB,7.55kB / 491B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.191MiB / 7.709GiB,7.55kB / 491B,0B / 0B,1
[Hmosquitto,0.02%,1.191MiB / 7.709GiB,7.55kB / 491B,0B / 0B,1 [K
 [K
[J[Hmosquitto,20.16%,1.941MiB / 7.709GiB,1.03MB / 992kB,0B / 0B,1
[Hmosquitto,20.16%,1.941MiB / 7.709GiB,1.03MB / 992kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,20.16%,1.941MiB / 7.709GiB,1.03MB / 992kB,0B / 0B,1
[Hmosquitto,20.16%,1.941MiB / 7.709GiB,1.03MB / 992kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,85.49%,9.992MiB / 7.709GiB,8.21MB / 7.95MB,0B / 0B,1
[Hmosquitto,85.49%,9.992MiB / 7.709GiB,8.21MB / 7.95MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,85.49%,9.992MiB / 7.709GiB,8.21MB / 7.95MB,0B / 0B,1
[Hmosquitto,85.49%,9.992MiB / 7.709GiB,8.21MB / 7.95MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.02%,22.64MiB / 7.709GiB,16.4MB / 15.9MB,0B / 0B,1
[Hmosquitto,95.02%,22.64MiB / 7.709GiB,16.4MB / 15.9MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.02%,22.64MiB / 7.709GiB,16.4MB / 15.9MB,0B / 0B,1
[Hmosquitto,95.02%,22.64MiB / 7.709GiB,16.4MB / 15.9MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.96%,35.49MiB / 7.709GiB,24.5MB / 23.8MB,0B / 0B,1
[Hmosquitto,95.96%,35.49MiB / 7.709GiB,24.5MB / 23.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.96%,35.49MiB / 7.709GiB,24.5MB / 23.8MB,0B / 0B,1
[Hmosquitto,95.96%,35.49MiB / 7.709GiB,24.5MB / 23.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.53%,47.97MiB / 7.709GiB,32.6MB / 31.7MB,0B / 0B,1
[Hmosquitto,95.53%,47.97MiB / 7.709GiB,32.6MB / 31.7MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.53%,47.97MiB / 7.709GiB,32.6MB / 31.7MB,0B / 0B,1
[Hmosquitto,95.53%,47.97MiB / 7.709GiB,32.6MB / 31.7MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.14%,60.56MiB / 7.709GiB,40.6MB / 39.5MB,0B / 0B,1
[Hmosquitto,97.14%,60.56MiB / 7.709GiB,40.6MB / 39.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.14%,60.56MiB / 7.709GiB,40.6MB / 39.5MB,0B / 0B,1
[Hmosquitto,97.14%,60.56MiB / 7.709GiB,40.6MB / 39.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.94%,72.97MiB / 7.709GiB,48.7MB / 47.4MB,0B / 0B,1
[Hmosquitto,95.94%,72.97MiB / 7.709GiB,48.7MB / 47.4MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.94%,72.97MiB / 7.709GiB,48.7MB / 47.4MB,0B / 0B,1
[Hmosquitto,95.94%,72.97MiB / 7.709GiB,48.7MB / 47.4MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.23%,86.21MiB / 7.709GiB,56.9MB / 55.3MB,0B / 0B,1
[Hmosquitto,96.23%,86.21MiB / 7.709GiB,56.9MB / 55.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.23%,86.21MiB / 7.709GiB,56.9MB / 55.3MB,0B / 0B,1
[Hmosquitto,96.23%,86.21MiB / 7.709GiB,56.9MB / 55.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.29%,98.46MiB / 7.709GiB,64.9MB / 63.2MB,0B / 0B,1
[Hmosquitto,96.29%,98.46MiB / 7.709GiB,64.9MB / 63.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.29%,98.46MiB / 7.709GiB,64.9MB / 63.2MB,0B / 0B,1
[Hmosquitto,96.29%,98.46MiB / 7.709GiB,64.9MB / 63.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.66%,111.2MiB / 7.709GiB,73MB / 71.1MB,0B / 0B,1
[Hmosquitto,96.66%,111.2MiB / 7.709GiB,73MB / 71.1MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.66%,111.2MiB / 7.709GiB,73MB / 71.1MB,0B / 0B,1
[Hmosquitto,96.66%,111.2MiB / 7.709GiB,73MB / 71.1MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.68%,124.3MiB / 7.709GiB,81.3MB / 79.2MB,0B / 0B,1
[Hmosquitto,96.68%,124.3MiB / 7.709GiB,81.3MB / 79.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.68%,124.3MiB / 7.709GiB,81.3MB / 79.2MB,0B / 0B,1
[Hmosquitto,96.68%,124.3MiB / 7.709GiB,81.3MB / 79.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.71%,137.1MiB / 7.709GiB,89.4MB / 87.1MB,0B / 0B,1
[Hmosquitto,95.71%,137.1MiB / 7.709GiB,89.4MB / 87.1MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.71%,137.1MiB / 7.709GiB,89.4MB / 87.1MB,0B / 0B,1
[Hmosquitto,95.71%,137.1MiB / 7.709GiB,89.4MB / 87.1MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.99%,134.4MiB / 7.709GiB,97.3MB / 94.7MB,0B / 0B,1
[Hmosquitto,95.99%,134.4MiB / 7.709GiB,97.3MB / 94.7MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.99%,134.4MiB / 7.709GiB,97.3MB / 94.7MB,0B / 0B,1
[Hmosquitto,95.99%,134.4MiB / 7.709GiB,97.3MB / 94.7MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.37%,146.8MiB / 7.709GiB,105MB / 102MB,0B / 0B,1
[Hmosquitto,97.37%,146.8MiB / 7.709GiB,105MB / 102MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,97.37%,146.8MiB / 7.709GiB,105MB / 102MB,0B / 0B,1
[Hmosquitto,97.37%,146.8MiB / 7.709GiB,105MB / 102MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.60%,159.4MiB / 7.709GiB,113MB / 110MB,0B / 0B,1
[Hmosquitto,96.60%,159.4MiB / 7.709GiB,113MB / 110MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,96.60%,159.4MiB / 7.709GiB,113MB / 110MB,0B / 0B,1
[Hmosquitto,96.60%,159.4MiB / 7.709GiB,113MB / 110MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,95.89%,172.1MiB / 7.709GiB,121MB / 118MB,0B / 0B,1
