[Hrmqtt,0.00%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 0B,10
[Hrmqtt,0.00%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 0B,10 [K
 [K
[J[Hrmqtt,0.00%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 0B,10
[Hrmqtt,0.00%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 0B,10 [K
 [K
[J[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.41kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.54kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.54kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.54kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.04%,15.93MiB / 7.709GiB,6.54kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.02%,15.93MiB / 7.709GiB,6.58kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.02%,15.93MiB / 7.709GiB,6.58kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.02%,15.93MiB / 7.709GiB,6.58kB / 126B,0B / 4.1kB,10
[Hrmqtt,0.02%,15.93MiB / 7.709GiB,6.58kB / 126B,0B / 4.1kB,10 [K
 [K
[J[Hrmqtt,3.67%,18.76MiB / 7.709GiB,32.6kB / 15.9kB,0B / 4.1kB,11
[Hrmqtt,3.67%,18.76MiB / 7.709GiB,32.6kB / 15.9kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,3.67%,18.76MiB / 7.709GiB,32.6kB / 15.9kB,0B / 4.1kB,11
[Hrmqtt,3.67%,18.76MiB / 7.709GiB,32.6kB / 15.9kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,3.19%,19.62MiB / 7.709GiB,53.9kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,3.19%,19.62MiB / 7.709GiB,53.9kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,3.19%,19.62MiB / 7.709GiB,53.9kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,3.19%,19.62MiB / 7.709GiB,53.9kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.06%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.06%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.06%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.06%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.03%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.03%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.05%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.05%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.04%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.04%,19.62MiB / 7.709GiB,54.1kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,19.62MiB / 7.709GiB,54.2kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.02%,19.62MiB / 7.709GiB,54.2kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,19.62MiB / 7.709GiB,54.2kB / 28.3kB,0B / 4.1kB,11
[Hrmqtt,0.02%,19.62MiB / 7.709GiB,54.2kB / 28.3kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,1.20%,19.9MiB / 7.709GiB,83.8kB / 56.8kB,0B / 4.1kB,11
[Hrmqtt,1.20%,19.9MiB / 7.709GiB,83.8kB / 56.8kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,1.20%,19.9MiB / 7.709GiB,83.8kB / 56.8kB,0B / 4.1kB,11
[Hrmqtt,1.20%,19.9MiB / 7.709GiB,83.8kB / 56.8kB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,157.52%,24.6MiB / 7.709GiB,5.58MB / 5.53MB,0B / 4.1kB,11
[Hrmqtt,157.52%,24.6MiB / 7.709GiB,5.58MB / 5.53MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,157.52%,24.6MiB / 7.709GiB,5.58MB / 5.53MB,0B / 4.1kB,11
[Hrmqtt,157.52%,24.6MiB / 7.709GiB,5.58MB / 5.53MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,205.45%,24.22MiB / 7.709GiB,13.2MB / 13.2MB,0B / 4.1kB,11
[Hrmqtt,205.45%,24.22MiB / 7.709GiB,13.2MB / 13.2MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,205.45%,24.22MiB / 7.709GiB,13.2MB / 13.2MB,0B / 4.1kB,11
[Hrmqtt,205.45%,24.22MiB / 7.709GiB,13.2MB / 13.2MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,200.99%,24.52MiB / 7.709GiB,21MB / 20.9MB,0B / 4.1kB,11
[Hrmqtt,200.99%,24.52MiB / 7.709GiB,21MB / 20.9MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,200.99%,24.52MiB / 7.709GiB,21MB / 20.9MB,0B / 4.1kB,11
[Hrmqtt,200.99%,24.52MiB / 7.709GiB,21MB / 20.9MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,201.14%,25.43MiB / 7.709GiB,28.6MB / 28.5MB,0B / 4.1kB,11
[Hrmqtt,201.14%,25.43MiB / 7.709GiB,28.6MB / 28.5MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,201.14%,25.43MiB / 7.709GiB,28.6MB / 28.5MB,0B / 4.1kB,11
[Hrmqtt,201.14%,25.43MiB / 7.709GiB,28.6MB / 28.5MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,202.72%,25.44MiB / 7.709GiB,36.3MB / 36.1MB,0B / 4.1kB,11
[Hrmqtt,202.72%,25.44MiB / 7.709GiB,36.3MB / 36.1MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,202.72%,25.44MiB / 7.709GiB,36.3MB / 36.1MB,0B / 4.1kB,11
[Hrmqtt,202.72%,25.44MiB / 7.709GiB,36.3MB / 36.1MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,201.45%,25.67MiB / 7.709GiB,43.9MB / 43.7MB,0B / 4.1kB,11
[Hrmqtt,201.45%,25.67MiB / 7.709GiB,43.9MB / 43.7MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,201.45%,25.67MiB / 7.709GiB,43.9MB / 43.7MB,0B / 4.1kB,11
[Hrmqtt,201.45%,25.67MiB / 7.709GiB,43.9MB / 43.7MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,202.42%,25.55MiB / 7.709GiB,51.5MB / 51.4MB,0B / 4.1kB,11
[Hrmqtt,202.42%,25.55MiB / 7.709GiB,51.5MB / 51.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,202.42%,25.55MiB / 7.709GiB,51.5MB / 51.4MB,0B / 4.1kB,11
[Hrmqtt,202.42%,25.55MiB / 7.709GiB,51.5MB / 51.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,202.43%,25.79MiB / 7.709GiB,59.2MB / 59MB,0B / 4.1kB,11
[Hrmqtt,202.43%,25.79MiB / 7.709GiB,59.2MB / 59MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,202.43%,25.79MiB / 7.709GiB,59.2MB / 59MB,0B / 4.1kB,11
[Hrmqtt,202.43%,25.79MiB / 7.709GiB,59.2MB / 59MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,205.50%,26.14MiB / 7.709GiB,66.9MB / 66.8MB,0B / 4.1kB,11
[Hrmqtt,205.50%,26.14MiB / 7.709GiB,66.9MB / 66.8MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,205.50%,26.14MiB / 7.709GiB,66.9MB / 66.8MB,0B / 4.1kB,11
[Hrmqtt,205.50%,26.14MiB / 7.709GiB,66.9MB / 66.8MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,201.43%,26.13MiB / 7.709GiB,74.5MB / 74.4MB,0B / 4.1kB,11
[Hrmqtt,201.43%,26.13MiB / 7.709GiB,74.5MB / 74.4MB,0B / 4.1kB,11 [K
 [K
[J[Hrmqtt,201.43%,26.13MiB / 7.709GiB,74.5MB / 74.4MB,0B / 4.1kB,11
[Hrmqtt,201.43%,26.13MiB / 7.709GiB,74.5MB / 74.4MB,0B / 4.1kB,11 [K
