[Hemqx,1.30%,374MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,1.30%,374MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,1.30%,374MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,1.30%,374MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,2.49%,374.2MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,2.49%,374.2MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,2.49%,374.2MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,2.49%,374.2MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,1.05%,372MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,1.05%,372MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,1.05%,372MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,1.05%,372MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,0.55%,372.5MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,0.55%,372.5MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,0.55%,372.5MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,0.55%,372.5MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,1.07%,371.6MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,1.07%,371.6MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,1.07%,371.6MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,1.07%,371.6MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,34.15%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,34.15%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,34.15%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,34.15%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,7.30%,371.3MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,7.30%,371.3MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,7.30%,371.3MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,7.30%,371.3MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,3.94%,371.3MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,3.94%,371.3MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,3.94%,371.3MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,3.94%,371.3MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,1.65%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,1.65%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,1.65%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60
[Hemqx,1.65%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.19MB,60 [K
 [K
[J[Hemqx,1.32%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60
[Hemqx,1.32%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,1.32%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60
[Hemqx,1.32%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,2.02%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60
[Hemqx,2.02%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,2.02%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60
[Hemqx,2.02%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,0.77%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60
[Hemqx,0.77%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,0.77%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60
[Hemqx,0.77%,371MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,23.45%,371.2MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60
[Hemqx,23.45%,371.2MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,23.45%,371.2MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60
[Hemqx,23.45%,371.2MiB / 7.709GiB,465MB / 421MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,267.25%,372.4MiB / 7.709GiB,469MB / 425MB,0B / 1.2MB,60
[Hemqx,267.25%,372.4MiB / 7.709GiB,469MB / 425MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,267.25%,372.4MiB / 7.709GiB,469MB / 425MB,0B / 1.2MB,60
[Hemqx,267.25%,372.4MiB / 7.709GiB,469MB / 425MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,320.04%,372.8MiB / 7.709GiB,475MB / 431MB,0B / 1.2MB,60
[Hemqx,320.04%,372.8MiB / 7.709GiB,475MB / 431MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,320.04%,372.8MiB / 7.709GiB,475MB / 431MB,0B / 1.2MB,60
[Hemqx,320.04%,372.8MiB / 7.709GiB,475MB / 431MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,291.63%,372.7MiB / 7.709GiB,480MB / 436MB,0B / 1.2MB,60
[Hemqx,291.63%,372.7MiB / 7.709GiB,480MB / 436MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,291.63%,372.7MiB / 7.709GiB,480MB / 436MB,0B / 1.2MB,60
[Hemqx,291.63%,372.7MiB / 7.709GiB,480MB / 436MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,302.74%,372.9MiB / 7.709GiB,486MB / 442MB,0B / 1.2MB,60
[Hemqx,302.74%,372.9MiB / 7.709GiB,486MB / 442MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,302.74%,372.9MiB / 7.709GiB,486MB / 442MB,0B / 1.2MB,60
[Hemqx,302.74%,372.9MiB / 7.709GiB,486MB / 442MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,291.01%,373.2MiB / 7.709GiB,491MB / 447MB,0B / 1.2MB,60
[Hemqx,291.01%,373.2MiB / 7.709GiB,491MB / 447MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,291.01%,373.2MiB / 7.709GiB,491MB / 447MB,0B / 1.2MB,60
[Hemqx,291.01%,373.2MiB / 7.709GiB,491MB / 447MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,302.64%,372.8MiB / 7.709GiB,497MB / 453MB,0B / 1.2MB,60
[Hemqx,302.64%,372.8MiB / 7.709GiB,497MB / 453MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,302.64%,372.8MiB / 7.709GiB,497MB / 453MB,0B / 1.2MB,60
[Hemqx,302.64%,372.8MiB / 7.709GiB,497MB / 453MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,311.79%,372.7MiB / 7.709GiB,502MB / 458MB,0B / 1.2MB,60
[Hemqx,311.79%,372.7MiB / 7.709GiB,502MB / 458MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,311.79%,372.7MiB / 7.709GiB,502MB / 458MB,0B / 1.2MB,60
[Hemqx,311.79%,372.7MiB / 7.709GiB,502MB / 458MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,298.94%,372.6MiB / 7.709GiB,507MB / 463MB,0B / 1.2MB,60
[Hemqx,298.94%,372.6MiB / 7.709GiB,507MB / 463MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,298.94%,372.6MiB / 7.709GiB,507MB / 463MB,0B / 1.2MB,60
[Hemqx,298.94%,372.6MiB / 7.709GiB,507MB / 463MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,290.64%,372.7MiB / 7.709GiB,513MB / 469MB,0B / 1.2MB,60
[Hemqx,290.64%,372.7MiB / 7.709GiB,513MB / 469MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,290.64%,372.7MiB / 7.709GiB,513MB / 469MB,0B / 1.2MB,60
[Hemqx,290.64%,372.7MiB / 7.709GiB,513MB / 469MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,290.34%,374.1MiB / 7.709GiB,518MB / 474MB,0B / 1.2MB,60
[Hemqx,290.34%,374.1MiB / 7.709GiB,518MB / 474MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,290.34%,374.1MiB / 7.709GiB,518MB / 474MB,0B / 1.2MB,60
[Hemqx,290.34%,374.1MiB / 7.709GiB,518MB / 474MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,286.49%,373MiB / 7.709GiB,523MB / 479MB,0B / 1.2MB,60
[Hemqx,286.49%,373MiB / 7.709GiB,523MB / 479MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,286.49%,373MiB / 7.709GiB,523MB / 479MB,0B / 1.2MB,60
[Hemqx,286.49%,373MiB / 7.709GiB,523MB / 479MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,307.41%,373MiB / 7.709GiB,529MB / 485MB,0B / 1.2MB,60
[Hemqx,307.41%,373MiB / 7.709GiB,529MB / 485MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,307.41%,373MiB / 7.709GiB,529MB / 485MB,0B / 1.2MB,60
[Hemqx,307.41%,373MiB / 7.709GiB,529MB / 485MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,286.39%,373MiB / 7.709GiB,534MB / 490MB,0B / 1.2MB,60
[Hemqx,286.39%,373MiB / 7.709GiB,534MB / 490MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,286.39%,373MiB / 7.709GiB,534MB / 490MB,0B / 1.2MB,60
[Hemqx,286.39%,373MiB / 7.709GiB,534MB / 490MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,289.66%,372.1MiB / 7.709GiB,539MB / 495MB,0B / 1.2MB,60
[Hemqx,289.66%,372.1MiB / 7.709GiB,539MB / 495MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,289.66%,372.1MiB / 7.709GiB,539MB / 495MB,0B / 1.2MB,60
[Hemqx,289.66%,372.1MiB / 7.709GiB,539MB / 495MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,287.41%,370.6MiB / 7.709GiB,544MB / 500MB,0B / 1.2MB,60
[Hemqx,287.41%,370.6MiB / 7.709GiB,544MB / 500MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,287.41%,370.6MiB / 7.709GiB,544MB / 500MB,0B / 1.2MB,60
[Hemqx,287.41%,370.6MiB / 7.709GiB,544MB / 500MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,291.08%,371.2MiB / 7.709GiB,550MB / 506MB,0B / 1.2MB,60
[Hemqx,291.08%,371.2MiB / 7.709GiB,550MB / 506MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,291.08%,371.2MiB / 7.709GiB,550MB / 506MB,0B / 1.2MB,60
[Hemqx,291.08%,371.2MiB / 7.709GiB,550MB / 506MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,309.21%,371.4MiB / 7.709GiB,555MB / 511MB,0B / 1.2MB,60
[Hemqx,309.21%,371.4MiB / 7.709GiB,555MB / 511MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,309.21%,371.4MiB / 7.709GiB,555MB / 511MB,0B / 1.2MB,60
[Hemqx,309.21%,371.4MiB / 7.709GiB,555MB / 511MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,297.17%,371.5MiB / 7.709GiB,561MB / 517MB,0B / 1.2MB,60
[Hemqx,297.17%,371.5MiB / 7.709GiB,561MB / 517MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,297.17%,371.5MiB / 7.709GiB,561MB / 517MB,0B / 1.2MB,60
[Hemqx,297.17%,371.5MiB / 7.709GiB,561MB / 517MB,0B / 1.2MB,60 [K
 [K
[J[Hemqx,294.43%,371.9MiB / 7.709GiB,566MB / 522MB,0B / 1.2MB,60
[Hemqx,294.43%,371.9MiB / 7.709GiB,566MB / 522MB,0B / 1.2MB,60 [K
 [K
