[Hrmqtt,2.12%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,2.12%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,2.12%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,2.12%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.04%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.04%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,26.16MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.04%,26.16MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,26.16MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.04%,26.16MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,26.16MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.02%,26.16MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,26.16MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.02%,26.16MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.05%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.06%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.06%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.06%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.06%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.04%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.04%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.01%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.01%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.01%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,0.01%,26.17MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,23.55%,26.52MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,23.55%,26.52MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,23.55%,26.52MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11
[Hrmqtt,23.55%,26.52MiB / 7.709GiB,1.45GB / 1.38GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,135.00%,26.04MiB / 7.709GiB,1.45GB / 1.39GB,1.59MB / 4.1kB,11
[Hrmqtt,135.00%,26.04MiB / 7.709GiB,1.45GB / 1.39GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,135.00%,26.04MiB / 7.709GiB,1.45GB / 1.39GB,1.59MB / 4.1kB,11
[Hrmqtt,135.00%,26.04MiB / 7.709GiB,1.45GB / 1.39GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.07%,26.37MiB / 7.709GiB,1.46GB / 1.4GB,1.59MB / 4.1kB,11
[Hrmqtt,156.07%,26.37MiB / 7.709GiB,1.46GB / 1.4GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.07%,26.37MiB / 7.709GiB,1.46GB / 1.4GB,1.59MB / 4.1kB,11
[Hrmqtt,156.07%,26.37MiB / 7.709GiB,1.46GB / 1.4GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.54%,26.1MiB / 7.709GiB,1.47GB / 1.41GB,1.59MB / 4.1kB,11
[Hrmqtt,156.54%,26.1MiB / 7.709GiB,1.47GB / 1.41GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.54%,26.1MiB / 7.709GiB,1.47GB / 1.41GB,1.59MB / 4.1kB,11
[Hrmqtt,156.54%,26.1MiB / 7.709GiB,1.47GB / 1.41GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.17%,26.59MiB / 7.709GiB,1.48GB / 1.41GB,1.59MB / 4.1kB,11
[Hrmqtt,156.17%,26.59MiB / 7.709GiB,1.48GB / 1.41GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,156.17%,26.59MiB / 7.709GiB,1.48GB / 1.41GB,1.59MB / 4.1kB,11
[Hrmqtt,156.17%,26.59MiB / 7.709GiB,1.48GB / 1.41GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.50%,26.04MiB / 7.709GiB,1.49GB / 1.42GB,1.59MB / 4.1kB,11
[Hrmqtt,155.50%,26.04MiB / 7.709GiB,1.49GB / 1.42GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.50%,26.04MiB / 7.709GiB,1.49GB / 1.42GB,1.59MB / 4.1kB,11
[Hrmqtt,155.50%,26.04MiB / 7.709GiB,1.49GB / 1.42GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.47%,25.8MiB / 7.709GiB,1.5GB / 1.43GB,1.59MB / 4.1kB,11
[Hrmqtt,155.47%,25.8MiB / 7.709GiB,1.5GB / 1.43GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.47%,25.8MiB / 7.709GiB,1.5GB / 1.43GB,1.59MB / 4.1kB,11
[Hrmqtt,155.47%,25.8MiB / 7.709GiB,1.5GB / 1.43GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.57%,25.22MiB / 7.709GiB,1.5GB / 1.44GB,1.59MB / 4.1kB,11
[Hrmqtt,155.57%,25.22MiB / 7.709GiB,1.5GB / 1.44GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.57%,25.22MiB / 7.709GiB,1.5GB / 1.44GB,1.59MB / 4.1kB,11
[Hrmqtt,155.57%,25.22MiB / 7.709GiB,1.5GB / 1.44GB,1.59MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,155.31%,25.07MiB / 7.709GiB,1.51GB / 1.45GB,1.59MB / 4.1kB,11
