[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.562MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.41kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.61kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.61kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.61kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.61kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.65kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.65kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.65kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.559MiB / 7.709GiB,6.65kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,3.41%,5.496MiB / 7.709GiB,29.4kB / 13.7kB,0B / 0B,8
[Hrumqttd,3.41%,5.496MiB / 7.709GiB,29.4kB / 13.7kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,3.41%,5.496MiB / 7.709GiB,29.4kB / 13.7kB,0B / 0B,8
[Hrumqttd,3.41%,5.496MiB / 7.709GiB,29.4kB / 13.7kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,4.34%,9.25MiB / 7.709GiB,53.9kB / 28.3kB,0B / 0B,8
[Hrumqttd,4.34%,9.25MiB / 7.709GiB,53.9kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,4.34%,9.25MiB / 7.709GiB,53.9kB / 28.3kB,0B / 0B,8
[Hrumqttd,4.34%,9.25MiB / 7.709GiB,53.9kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,9.234MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,9.234MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,9.234MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,9.234MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.227MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,8
