[Hrumqttd,0.00%,1.578MiB / 7.709GiB,6.6kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.578MiB / 7.709GiB,6.6kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.578MiB / 7.709GiB,6.6kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.578MiB / 7.709GiB,6.6kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.6kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.6kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.6kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.6kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.6kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.6kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.6kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.6kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.8kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.8kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.8kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.8kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.84kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.84kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.84kB / 126B,0B / 0B,8
[Hrumqttd,0.00%,1.57MiB / 7.709GiB,6.84kB / 126B,0B / 0B,8 [K
 [K
[J[Hrumqttd,5.48%,7.859MiB / 7.709GiB,40.4kB / 20.3kB,0B / 0B,8
[Hrumqttd,5.48%,7.859MiB / 7.709GiB,40.4kB / 20.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,5.48%,7.859MiB / 7.709GiB,40.4kB / 20.3kB,0B / 0B,8
[Hrumqttd,5.48%,7.859MiB / 7.709GiB,40.4kB / 20.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,2.76%,9.23MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,2.76%,9.23MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,2.76%,9.23MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8
[Hrumqttd,2.76%,9.23MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,9.223MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,9.223MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,9.223MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,9.223MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.207MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.207MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.207MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.207MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,9.207MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,9.207MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,9.207MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,9.207MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,9.207MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,9.207MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,9.207MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.01%,9.207MiB / 7.709GiB,54.3kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.207MiB / 7.709GiB,54.4kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.207MiB / 7.709GiB,54.4kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,9.207MiB / 7.709GiB,54.4kB / 28.3kB,0B / 0B,8
[Hrumqttd,0.00%,9.207MiB / 7.709GiB,54.4kB / 28.3kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,4.65%,11.24MiB / 7.709GiB,158kB / 130kB,0B / 0B,8
[Hrumqttd,4.65%,11.24MiB / 7.709GiB,158kB / 130kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,4.65%,11.24MiB / 7.709GiB,158kB / 130kB,0B / 0B,8
[Hrumqttd,4.65%,11.24MiB / 7.709GiB,158kB / 130kB,0B / 0B,8 [K
 [K
[J[Hrumqttd,119.51%,21.95MiB / 7.709GiB,4.81MB / 4.74MB,0B / 0B,8
[Hrumqttd,119.51%,21.95MiB / 7.709GiB,4.81MB / 4.74MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,119.51%,21.95MiB / 7.709GiB,4.81MB / 4.74MB,0B / 0B,8
[Hrumqttd,119.51%,21.95MiB / 7.709GiB,4.81MB / 4.74MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.94%,29.16MiB / 7.709GiB,10.3MB / 10.3MB,0B / 0B,8
[Hrumqttd,133.94%,29.16MiB / 7.709GiB,10.3MB / 10.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.94%,29.16MiB / 7.709GiB,10.3MB / 10.3MB,0B / 0B,8
[Hrumqttd,133.94%,29.16MiB / 7.709GiB,10.3MB / 10.3MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.98%,36.25MiB / 7.709GiB,15.8MB / 15.7MB,0B / 0B,8
[Hrumqttd,132.98%,36.25MiB / 7.709GiB,15.8MB / 15.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.98%,36.25MiB / 7.709GiB,15.8MB / 15.7MB,0B / 0B,8
[Hrumqttd,132.98%,36.25MiB / 7.709GiB,15.8MB / 15.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.66%,43.36MiB / 7.709GiB,21.3MB / 21.2MB,0B / 0B,8
[Hrumqttd,132.66%,43.36MiB / 7.709GiB,21.3MB / 21.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.66%,43.36MiB / 7.709GiB,21.3MB / 21.2MB,0B / 0B,8
[Hrumqttd,132.66%,43.36MiB / 7.709GiB,21.3MB / 21.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.73%,50.59MiB / 7.709GiB,26.8MB / 26.7MB,0B / 0B,8
[Hrumqttd,133.73%,50.59MiB / 7.709GiB,26.8MB / 26.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.73%,50.59MiB / 7.709GiB,26.8MB / 26.7MB,0B / 0B,8
[Hrumqttd,133.73%,50.59MiB / 7.709GiB,26.8MB / 26.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.10%,57.8MiB / 7.709GiB,32.3MB / 32.2MB,0B / 0B,8
[Hrumqttd,135.10%,57.8MiB / 7.709GiB,32.3MB / 32.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.10%,57.8MiB / 7.709GiB,32.3MB / 32.2MB,0B / 0B,8
[Hrumqttd,135.10%,57.8MiB / 7.709GiB,32.3MB / 32.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.63%,64.7MiB / 7.709GiB,37.9MB / 37.8MB,0B / 0B,8
[Hrumqttd,133.63%,64.7MiB / 7.709GiB,37.9MB / 37.8MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.63%,64.7MiB / 7.709GiB,37.9MB / 37.8MB,0B / 0B,8
[Hrumqttd,133.63%,64.7MiB / 7.709GiB,37.9MB / 37.8MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.64%,71.98MiB / 7.709GiB,43.2MB / 43.2MB,0B / 0B,8
[Hrumqttd,130.64%,71.98MiB / 7.709GiB,43.2MB / 43.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,130.64%,71.98MiB / 7.709GiB,43.2MB / 43.2MB,0B / 0B,8
[Hrumqttd,130.64%,71.98MiB / 7.709GiB,43.2MB / 43.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.14%,78.97MiB / 7.709GiB,48.8MB / 48.7MB,0B / 0B,8
[Hrumqttd,133.14%,78.97MiB / 7.709GiB,48.8MB / 48.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,133.14%,78.97MiB / 7.709GiB,48.8MB / 48.7MB,0B / 0B,8
[Hrumqttd,133.14%,78.97MiB / 7.709GiB,48.8MB / 48.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.13%,85.88MiB / 7.709GiB,54.3MB / 54.2MB,0B / 0B,8
[Hrumqttd,134.13%,85.88MiB / 7.709GiB,54.3MB / 54.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,134.13%,85.88MiB / 7.709GiB,54.3MB / 54.2MB,0B / 0B,8
[Hrumqttd,134.13%,85.88MiB / 7.709GiB,54.3MB / 54.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.69%,93.29MiB / 7.709GiB,59.8MB / 59.7MB,0B / 0B,8
[Hrumqttd,132.69%,93.29MiB / 7.709GiB,59.8MB / 59.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.69%,93.29MiB / 7.709GiB,59.8MB / 59.7MB,0B / 0B,8
[Hrumqttd,132.69%,93.29MiB / 7.709GiB,59.8MB / 59.7MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.59%,99.99MiB / 7.709GiB,65.3MB / 65.2MB,0B / 0B,8
[Hrumqttd,132.59%,99.99MiB / 7.709GiB,65.3MB / 65.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,132.59%,99.99MiB / 7.709GiB,65.3MB / 65.2MB,0B / 0B,8
[Hrumqttd,132.59%,99.99MiB / 7.709GiB,65.3MB / 65.2MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.17%,107.1MiB / 7.709GiB,70.8MB / 70.7MB,0B / 0B,8
