[Hrumqttd,1.28%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,1.28%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,1.28%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,1.28%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.01%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.01%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.01%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.01%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.073GiB / 7.709GiB,842MB / 786MB,6.08MB / 0B,8 [K
 [K
