[Hrmqtt,0.00%,17.3MiB / 7.709GiB,6.57kB / 126B,1.52MB / 0B,10
[Hrmqtt,0.00%,17.3MiB / 7.709GiB,6.57kB / 126B,1.52MB / 0B,10 [K
 [K
[J[Hrmqtt,0.00%,17.3MiB / 7.709GiB,6.57kB / 126B,1.52MB / 0B,10
[Hrmqtt,0.00%,17.3MiB / 7.709GiB,6.57kB / 126B,1.52MB / 0B,10 [K
 [K
[J[Hrmqtt,0.03%,17.3MiB / 7.709GiB,6.67kB / 126B,1.52MB / 4.1kB,10
[Hrmqtt,0.03%,17.3MiB / 7.709GiB,6.67kB / 126B,1.52MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.03%,17.3MiB / 7.709GiB,6.67kB / 126B,1.52MB / 4.1kB,10
[Hrmqtt,0.03%,17.3MiB / 7.709GiB,6.67kB / 126B,1.52MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.05%,17.3MiB / 7.709GiB,6.78kB / 126B,1.52MB / 4.1kB,10
[Hrmqtt,0.05%,17.3MiB / 7.709GiB,6.78kB / 126B,1.52MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.05%,17.3MiB / 7.709GiB,6.78kB / 126B,1.52MB / 4.1kB,10
[Hrmqtt,0.05%,17.3MiB / 7.709GiB,6.78kB / 126B,1.52MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.03%,17.3MiB / 7.709GiB,6.82kB / 126B,1.52MB / 4.1kB,10
[Hrmqtt,0.03%,17.3MiB / 7.709GiB,6.82kB / 126B,1.52MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.03%,17.3MiB / 7.709GiB,6.82kB / 126B,1.52MB / 4.1kB,10
[Hrmqtt,0.03%,17.3MiB / 7.709GiB,6.82kB / 126B,1.52MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.03%,17.3MiB / 7.709GiB,6.87kB / 126B,1.52MB / 4.1kB,10
[Hrmqtt,0.03%,17.3MiB / 7.709GiB,6.87kB / 126B,1.52MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.03%,17.3MiB / 7.709GiB,6.87kB / 126B,1.52MB / 4.1kB,10
[Hrmqtt,0.03%,17.3MiB / 7.709GiB,6.87kB / 126B,1.52MB / 4.1kB,10 [K
 [K
[J[Hrmqtt,0.77%,19.48MiB / 7.709GiB,10.7kB / 2.42kB,1.52MB / 4.1kB,11
[Hrmqtt,0.77%,19.48MiB / 7.709GiB,10.7kB / 2.42kB,1.52MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.77%,19.48MiB / 7.709GiB,10.7kB / 2.42kB,1.52MB / 4.1kB,11
[Hrmqtt,0.77%,19.48MiB / 7.709GiB,10.7kB / 2.42kB,1.52MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,4.95%,20.85MiB / 7.709GiB,53.1kB / 27.7kB,1.52MB / 4.1kB,11
[Hrmqtt,4.95%,20.85MiB / 7.709GiB,53.1kB / 27.7kB,1.52MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,4.95%,20.85MiB / 7.709GiB,53.1kB / 27.7kB,1.52MB / 4.1kB,11
[Hrmqtt,4.95%,20.85MiB / 7.709GiB,53.1kB / 27.7kB,1.52MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.23%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11
[Hrmqtt,0.23%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.23%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11
[Hrmqtt,0.23%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11
[Hrmqtt,0.04%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.04%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11
[Hrmqtt,0.04%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11
[Hrmqtt,0.03%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11
[Hrmqtt,0.03%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11
[Hrmqtt,0.03%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.03%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11
[Hrmqtt,0.03%,20.9MiB / 7.709GiB,54.1kB / 28.3kB,1.52MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,20.9MiB / 7.709GiB,54.2kB / 28.3kB,1.52MB / 4.1kB,11
[Hrmqtt,0.02%,20.9MiB / 7.709GiB,54.2kB / 28.3kB,1.52MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.02%,20.9MiB / 7.709GiB,54.2kB / 28.3kB,1.52MB / 4.1kB,11
[Hrmqtt,0.02%,20.9MiB / 7.709GiB,54.2kB / 28.3kB,1.52MB / 4.1kB,11 [K
 [K
[J[Hrmqtt,0.01%,20.9MiB / 7.709GiB,54.2kB / 28.3kB,1.52MB / 4.1kB,11
[Hrmqtt,0.01%,20.9MiB / 7.709GiB,54.2kB / 28.3kB,1.52MB / 4.1kB,11 [K
 [K
