[Hemqx,0.15%,437.8MiB / 7.709GiB,6.64kB / 126B,0B / 811kB,58
[Hemqx,0.15%,437.8MiB / 7.709GiB,6.64kB / 126B,0B / 811kB,58 [K
 [K
[J[Hemqx,0.15%,437.8MiB / 7.709GiB,6.64kB / 126B,0B / 811kB,58
[Hemqx,0.15%,437.8MiB / 7.709GiB,6.64kB / 126B,0B / 811kB,58 [K
 [K
[J[Hemqx,2.01%,433MiB / 7.709GiB,6.75kB / 126B,0B / 1.11MB,58
[Hemqx,2.01%,433MiB / 7.709GiB,6.75kB / 126B,0B / 1.11MB,58 [K
 [K
[J[Hemqx,2.01%,433MiB / 7.709GiB,6.75kB / 126B,0B / 1.11MB,58
[Hemqx,2.01%,433MiB / 7.709GiB,6.75kB / 126B,0B / 1.11MB,58 [K
 [K
[J[Hemqx,1.76%,429.2MiB / 7.709GiB,6.85kB / 126B,0B / 1.11MB,58
[Hemqx,1.76%,429.2MiB / 7.709GiB,6.85kB / 126B,0B / 1.11MB,58 [K
 [K
[J[Hemqx,1.76%,429.2MiB / 7.709GiB,6.85kB / 126B,0B / 1.11MB,58
[Hemqx,1.76%,429.2MiB / 7.709GiB,6.85kB / 126B,0B / 1.11MB,58 [K
 [K
[J[Hemqx,0.99%,422.8MiB / 7.709GiB,6.89kB / 126B,0B / 1.11MB,58
[Hemqx,0.99%,422.8MiB / 7.709GiB,6.89kB / 126B,0B / 1.11MB,58 [K
 [K
[J[Hemqx,0.99%,422.8MiB / 7.709GiB,6.89kB / 126B,0B / 1.11MB,58
[Hemqx,0.99%,422.8MiB / 7.709GiB,6.89kB / 126B,0B / 1.11MB,58 [K
 [K
[J[Hemqx,0.62%,419.5MiB / 7.709GiB,6.94kB / 126B,0B / 1.11MB,58
[Hemqx,0.62%,419.5MiB / 7.709GiB,6.94kB / 126B,0B / 1.11MB,58 [K
 [K
[J[Hemqx,0.62%,419.5MiB / 7.709GiB,6.94kB / 126B,0B / 1.11MB,58
[Hemqx,0.62%,419.5MiB / 7.709GiB,6.94kB / 126B,0B / 1.11MB,58 [K
 [K
[J[Hemqx,22.27%,418.3MiB / 7.709GiB,37.2kB / 18.2kB,0B / 1.11MB,58
[Hemqx,22.27%,418.3MiB / 7.709GiB,37.2kB / 18.2kB,0B / 1.11MB,58 [K
 [K
[J[Hemqx,22.27%,418.3MiB / 7.709GiB,37.2kB / 18.2kB,0B / 1.11MB,58
[Hemqx,22.27%,418.3MiB / 7.709GiB,37.2kB / 18.2kB,0B / 1.11MB,58 [K
 [K
[J[Hemqx,18.53%,414.1MiB / 7.709GiB,54.2kB / 28.3kB,0B / 1.11MB,58
[Hemqx,18.53%,414.1MiB / 7.709GiB,54.2kB / 28.3kB,0B / 1.11MB,58 [K
 [K
[J[Hemqx,18.53%,414.1MiB / 7.709GiB,54.2kB / 28.3kB,0B / 1.11MB,58
[Hemqx,18.53%,414.1MiB / 7.709GiB,54.2kB / 28.3kB,0B / 1.11MB,58 [K
 [K
[J[Hemqx,3.45%,407.1MiB / 7.709GiB,54.2kB / 28.3kB,0B / 1.11MB,58
[Hemqx,3.45%,407.1MiB / 7.709GiB,54.2kB / 28.3kB,0B / 1.11MB,58 [K
 [K
[J[Hemqx,3.45%,407.1MiB / 7.709GiB,54.2kB / 28.3kB,0B / 1.11MB,58
[Hemqx,3.45%,407.1MiB / 7.709GiB,54.2kB / 28.3kB,0B / 1.11MB,58 [K
 [K
[J[Hemqx,2.93%,406.9MiB / 7.709GiB,54.2kB / 28.4kB,0B / 1.12MB,60
[Hemqx,2.93%,406.9MiB / 7.709GiB,54.2kB / 28.4kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,2.93%,406.9MiB / 7.709GiB,54.2kB / 28.4kB,0B / 1.12MB,60
[Hemqx,2.93%,406.9MiB / 7.709GiB,54.2kB / 28.4kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,1.92%,406.9MiB / 7.709GiB,54.2kB / 28.5kB,0B / 1.12MB,60
[Hemqx,1.92%,406.9MiB / 7.709GiB,54.2kB / 28.5kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,1.92%,406.9MiB / 7.709GiB,54.2kB / 28.5kB,0B / 1.12MB,60
[Hemqx,1.92%,406.9MiB / 7.709GiB,54.2kB / 28.5kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,0.62%,406.9MiB / 7.709GiB,54.2kB / 28.5kB,0B / 1.12MB,60
[Hemqx,0.62%,406.9MiB / 7.709GiB,54.2kB / 28.5kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,0.62%,406.9MiB / 7.709GiB,54.2kB / 28.5kB,0B / 1.12MB,60
[Hemqx,0.62%,406.9MiB / 7.709GiB,54.2kB / 28.5kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,0.58%,406.9MiB / 7.709GiB,54.2kB / 28.6kB,0B / 1.12MB,60
[Hemqx,0.58%,406.9MiB / 7.709GiB,54.2kB / 28.6kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,0.58%,406.9MiB / 7.709GiB,54.2kB / 28.6kB,0B / 1.12MB,60
[Hemqx,0.58%,406.9MiB / 7.709GiB,54.2kB / 28.6kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,0.56%,406.9MiB / 7.709GiB,54.3kB / 28.7kB,0B / 1.12MB,60
[Hemqx,0.56%,406.9MiB / 7.709GiB,54.3kB / 28.7kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,0.56%,406.9MiB / 7.709GiB,54.3kB / 28.7kB,0B / 1.12MB,60
[Hemqx,0.56%,406.9MiB / 7.709GiB,54.3kB / 28.7kB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,180.29%,412.7MiB / 7.709GiB,2.83MB / 2.57MB,0B / 1.12MB,60
[Hemqx,180.29%,412.7MiB / 7.709GiB,2.83MB / 2.57MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,180.29%,412.7MiB / 7.709GiB,2.83MB / 2.57MB,0B / 1.12MB,60
[Hemqx,180.29%,412.7MiB / 7.709GiB,2.83MB / 2.57MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,262.11%,423.1MiB / 7.709GiB,10.5MB / 9.56MB,0B / 1.12MB,60
[Hemqx,262.11%,423.1MiB / 7.709GiB,10.5MB / 9.56MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,262.11%,423.1MiB / 7.709GiB,10.5MB / 9.56MB,0B / 1.12MB,60
[Hemqx,262.11%,423.1MiB / 7.709GiB,10.5MB / 9.56MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,268.64%,426.1MiB / 7.709GiB,18.5MB / 16.8MB,0B / 1.12MB,60
[Hemqx,268.64%,426.1MiB / 7.709GiB,18.5MB / 16.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,268.64%,426.1MiB / 7.709GiB,18.5MB / 16.8MB,0B / 1.12MB,60
[Hemqx,268.64%,426.1MiB / 7.709GiB,18.5MB / 16.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,249.39%,425.6MiB / 7.709GiB,26.2MB / 23.9MB,0B / 1.12MB,60
[Hemqx,249.39%,425.6MiB / 7.709GiB,26.2MB / 23.9MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,249.39%,425.6MiB / 7.709GiB,26.2MB / 23.9MB,0B / 1.12MB,60
[Hemqx,249.39%,425.6MiB / 7.709GiB,26.2MB / 23.9MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,242.53%,427.2MiB / 7.709GiB,34MB / 30.8MB,0B / 1.12MB,60
[Hemqx,242.53%,427.2MiB / 7.709GiB,34MB / 30.8MB,0B / 1.12MB,60 [K
 [K
[J[Hemqx,242.53%,427.2MiB / 7.709GiB,34MB / 30.8MB,0B / 1.12MB,60
