[Hmosquitto,0.00%,1.172MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1
[Hmosquitto,0.00%,1.172MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.00%,1.172MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1
[Hmosquitto,0.00%,1.172MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1
[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1
[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1
[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1
[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.48kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.03%,1.172MiB / 7.709GiB,6.61kB / 126B,0B / 0B,1
[Hmosquitto,0.03%,1.172MiB / 7.709GiB,6.61kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.03%,1.172MiB / 7.709GiB,6.61kB / 126B,0B / 0B,1
[Hmosquitto,0.03%,1.172MiB / 7.709GiB,6.61kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.172MiB / 7.709GiB,6.72kB / 126B,0B / 0B,1
[Hmosquitto,0.02%,1.172MiB / 7.709GiB,6.72kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.172MiB / 7.709GiB,6.72kB / 126B,0B / 0B,1
[Hmosquitto,0.02%,1.172MiB / 7.709GiB,6.72kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,2.18%,1.594MiB / 7.709GiB,44kB / 22.6kB,0B / 0B,1
[Hmosquitto,2.18%,1.594MiB / 7.709GiB,44kB / 22.6kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,2.18%,1.594MiB / 7.709GiB,44kB / 22.6kB,0B / 0B,1
[Hmosquitto,2.18%,1.594MiB / 7.709GiB,44kB / 22.6kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.89%,1.668MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.89%,1.668MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.89%,1.668MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
