[Hrumqttd,1.99%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,1.99%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,1.99%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,1.99%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.01%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.01%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.05%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.05%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.05%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.05%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.01%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.01%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,0.00%,1.325GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,10.02%,1.327GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,10.02%,1.327GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,10.02%,1.327GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8
[Hrumqttd,10.02%,1.327GiB / 7.709GiB,1.11GB / 1.05GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,110.27%,1.338GiB / 7.709GiB,1.12GB / 1.06GB,6.08MB / 0B,8
[Hrumqttd,110.27%,1.338GiB / 7.709GiB,1.12GB / 1.06GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,110.27%,1.338GiB / 7.709GiB,1.12GB / 1.06GB,6.08MB / 0B,8
[Hrumqttd,110.27%,1.338GiB / 7.709GiB,1.12GB / 1.06GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,124.29%,1.349GiB / 7.709GiB,1.13GB / 1.06GB,6.08MB / 0B,8
[Hrumqttd,124.29%,1.349GiB / 7.709GiB,1.13GB / 1.06GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,124.29%,1.349GiB / 7.709GiB,1.13GB / 1.06GB,6.08MB / 0B,8
[Hrumqttd,124.29%,1.349GiB / 7.709GiB,1.13GB / 1.06GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,122.94%,1.36GiB / 7.709GiB,1.13GB / 1.07GB,6.08MB / 0B,8
[Hrumqttd,122.94%,1.36GiB / 7.709GiB,1.13GB / 1.07GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,122.94%,1.36GiB / 7.709GiB,1.13GB / 1.07GB,6.08MB / 0B,8
[Hrumqttd,122.94%,1.36GiB / 7.709GiB,1.13GB / 1.07GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,120.38%,1.37GiB / 7.709GiB,1.14GB / 1.08GB,6.08MB / 0B,8
[Hrumqttd,120.38%,1.37GiB / 7.709GiB,1.14GB / 1.08GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,120.38%,1.37GiB / 7.709GiB,1.14GB / 1.08GB,6.08MB / 0B,8
[Hrumqttd,120.38%,1.37GiB / 7.709GiB,1.14GB / 1.08GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,119.85%,1.381GiB / 7.709GiB,1.15GB / 1.08GB,6.08MB / 0B,8
[Hrumqttd,119.85%,1.381GiB / 7.709GiB,1.15GB / 1.08GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,119.85%,1.381GiB / 7.709GiB,1.15GB / 1.08GB,6.08MB / 0B,8
[Hrumqttd,119.85%,1.381GiB / 7.709GiB,1.15GB / 1.08GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.64%,1.391GiB / 7.709GiB,1.16GB / 1.09GB,6.08MB / 0B,8
[Hrumqttd,118.64%,1.391GiB / 7.709GiB,1.16GB / 1.09GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,118.64%,1.391GiB / 7.709GiB,1.16GB / 1.09GB,6.08MB / 0B,8
[Hrumqttd,118.64%,1.391GiB / 7.709GiB,1.16GB / 1.09GB,6.08MB / 0B,8 [K
 [K
[J[Hrumqttd,119.20%,1.402GiB / 7.709GiB,1.17GB / 1.1GB,6.08MB / 0B,8
[Hrumqttd,119.20%,1.402GiB / 7.709GiB,1.17GB / 1.1GB,6.08MB / 0B,8 [K
 [K
