[Hmosquitto,0.00%,1.176MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.00%,1.176MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.00%,1.176MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.00%,1.176MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.176MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.06%,1.176MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.176MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.06%,1.176MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.176MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.06%,1.176MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.176MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.06%,1.176MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.176MiB / 7.709GiB,6.61kB / 126B,0B / 0B,1
[Hmosquitto,0.04%,1.176MiB / 7.709GiB,6.61kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.176MiB / 7.709GiB,6.61kB / 126B,0B / 0B,1
[Hmosquitto,0.04%,1.176MiB / 7.709GiB,6.61kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.176MiB / 7.709GiB,6.65kB / 126B,0B / 0B,1
[Hmosquitto,0.02%,1.176MiB / 7.709GiB,6.65kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.176MiB / 7.709GiB,6.65kB / 126B,0B / 0B,1
[Hmosquitto,0.02%,1.176MiB / 7.709GiB,6.65kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,2.67%,1.645MiB / 7.709GiB,47.7kB / 24.9kB,0B / 0B,1
[Hmosquitto,2.67%,1.645MiB / 7.709GiB,47.7kB / 24.9kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,2.67%,1.645MiB / 7.709GiB,47.7kB / 24.9kB,0B / 0B,1
[Hmosquitto,2.67%,1.645MiB / 7.709GiB,47.7kB / 24.9kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.51%,1.672MiB / 7.709GiB,53.9kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.51%,1.672MiB / 7.709GiB,53.9kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.51%,1.672MiB / 7.709GiB,53.9kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.51%,1.672MiB / 7.709GiB,53.9kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.07%,1.672MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.07%,1.672MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.07%,1.672MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.07%,1.672MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.672MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.05%,1.672MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
