[Hmosquitto,0.00%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.00%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.00%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.00%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.06%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.06%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.06%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1
[Hmosquitto,0.05%,1.172MiB / 7.709GiB,6.41kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.03%,1.172MiB / 7.709GiB,6.54kB / 126B,0B / 0B,1
[Hmosquitto,0.03%,1.172MiB / 7.709GiB,6.54kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.03%,1.172MiB / 7.709GiB,6.54kB / 126B,0B / 0B,1
[Hmosquitto,0.03%,1.172MiB / 7.709GiB,6.54kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.172MiB / 7.709GiB,6.58kB / 126B,0B / 0B,1
[Hmosquitto,0.02%,1.172MiB / 7.709GiB,6.58kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.172MiB / 7.709GiB,6.58kB / 126B,0B / 0B,1
[Hmosquitto,0.02%,1.172MiB / 7.709GiB,6.58kB / 126B,0B / 0B,1 [K
 [K
[J[Hmosquitto,2.68%,1.688MiB / 7.709GiB,51.4kB / 27.1kB,0B / 0B,1
[Hmosquitto,2.68%,1.688MiB / 7.709GiB,51.4kB / 27.1kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,2.68%,1.688MiB / 7.709GiB,51.4kB / 27.1kB,0B / 0B,1
[Hmosquitto,2.68%,1.688MiB / 7.709GiB,51.4kB / 27.1kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.25%,1.664MiB / 7.709GiB,53.9kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.25%,1.664MiB / 7.709GiB,53.9kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.25%,1.664MiB / 7.709GiB,53.9kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.25%,1.664MiB / 7.709GiB,53.9kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.07%,1.664MiB / 7.709GiB,54.1kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.664MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.04%,1.664MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.04%,1.664MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.04%,1.664MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.664MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.02%,1.664MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,0.02%,1.664MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1
[Hmosquitto,0.02%,1.664MiB / 7.709GiB,54.2kB / 28.3kB,0B / 0B,1 [K
 [K
[J[Hmosquitto,56.03%,2.812MiB / 7.709GiB,3.2MB / 3.14MB,0B / 0B,1
[Hmosquitto,56.03%,2.812MiB / 7.709GiB,3.2MB / 3.14MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,56.03%,2.812MiB / 7.709GiB,3.2MB / 3.14MB,0B / 0B,1
[Hmosquitto,56.03%,2.812MiB / 7.709GiB,3.2MB / 3.14MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,100.81%,3.223MiB / 7.709GiB,9.33MB / 9.26MB,0B / 0B,1
[Hmosquitto,100.81%,3.223MiB / 7.709GiB,9.33MB / 9.26MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,100.81%,3.223MiB / 7.709GiB,9.33MB / 9.26MB,0B / 0B,1
[Hmosquitto,100.81%,3.223MiB / 7.709GiB,9.33MB / 9.26MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.47%,3.238MiB / 7.709GiB,15.6MB / 15.5MB,0B / 0B,1
[Hmosquitto,102.47%,3.238MiB / 7.709GiB,15.6MB / 15.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.47%,3.238MiB / 7.709GiB,15.6MB / 15.5MB,0B / 0B,1
[Hmosquitto,102.47%,3.238MiB / 7.709GiB,15.6MB / 15.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.46%,3.246MiB / 7.709GiB,22MB / 21.9MB,0B / 0B,1
[Hmosquitto,101.46%,3.246MiB / 7.709GiB,22MB / 21.9MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.46%,3.246MiB / 7.709GiB,22MB / 21.9MB,0B / 0B,1
[Hmosquitto,101.46%,3.246MiB / 7.709GiB,22MB / 21.9MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.65%,3.258MiB / 7.709GiB,28.4MB / 28.4MB,0B / 0B,1
[Hmosquitto,101.65%,3.258MiB / 7.709GiB,28.4MB / 28.4MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.65%,3.258MiB / 7.709GiB,28.4MB / 28.4MB,0B / 0B,1
[Hmosquitto,101.65%,3.258MiB / 7.709GiB,28.4MB / 28.4MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.50%,3.254MiB / 7.709GiB,35.6MB / 35.5MB,0B / 0B,1
[Hmosquitto,102.50%,3.254MiB / 7.709GiB,35.6MB / 35.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.50%,3.254MiB / 7.709GiB,35.6MB / 35.5MB,0B / 0B,1
[Hmosquitto,102.50%,3.254MiB / 7.709GiB,35.6MB / 35.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.72%,3.23MiB / 7.709GiB,42MB / 42MB,0B / 0B,1
[Hmosquitto,101.72%,3.23MiB / 7.709GiB,42MB / 42MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.72%,3.23MiB / 7.709GiB,42MB / 42MB,0B / 0B,1
[Hmosquitto,101.72%,3.23MiB / 7.709GiB,42MB / 42MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.21%,3.219MiB / 7.709GiB,48.2MB / 48.2MB,0B / 0B,1
[Hmosquitto,102.21%,3.219MiB / 7.709GiB,48.2MB / 48.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.21%,3.219MiB / 7.709GiB,48.2MB / 48.2MB,0B / 0B,1
[Hmosquitto,102.21%,3.219MiB / 7.709GiB,48.2MB / 48.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.82%,3.219MiB / 7.709GiB,54.6MB / 54.5MB,0B / 0B,1
[Hmosquitto,101.82%,3.219MiB / 7.709GiB,54.6MB / 54.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.82%,3.219MiB / 7.709GiB,54.6MB / 54.5MB,0B / 0B,1
[Hmosquitto,101.82%,3.219MiB / 7.709GiB,54.6MB / 54.5MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.30%,3.219MiB / 7.709GiB,60.9MB / 60.8MB,0B / 0B,1
[Hmosquitto,101.30%,3.219MiB / 7.709GiB,60.9MB / 60.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,101.30%,3.219MiB / 7.709GiB,60.9MB / 60.8MB,0B / 0B,1
[Hmosquitto,101.30%,3.219MiB / 7.709GiB,60.9MB / 60.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,100.95%,3.219MiB / 7.709GiB,67.3MB / 67.3MB,0B / 0B,1
[Hmosquitto,100.95%,3.219MiB / 7.709GiB,67.3MB / 67.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,100.95%,3.219MiB / 7.709GiB,67.3MB / 67.3MB,0B / 0B,1
[Hmosquitto,100.95%,3.219MiB / 7.709GiB,67.3MB / 67.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.21%,3.219MiB / 7.709GiB,73.4MB / 73.3MB,0B / 0B,1
[Hmosquitto,102.21%,3.219MiB / 7.709GiB,73.4MB / 73.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.21%,3.219MiB / 7.709GiB,73.4MB / 73.3MB,0B / 0B,1
[Hmosquitto,102.21%,3.219MiB / 7.709GiB,73.4MB / 73.3MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.219MiB / 7.709GiB,79.9MB / 79.8MB,0B / 0B,1
[Hmosquitto,102.08%,3.219MiB / 7.709GiB,79.9MB / 79.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.08%,3.219MiB / 7.709GiB,79.9MB / 79.8MB,0B / 0B,1
[Hmosquitto,102.08%,3.219MiB / 7.709GiB,79.9MB / 79.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.24%,3.219MiB / 7.709GiB,86.3MB / 86.2MB,0B / 0B,1
[Hmosquitto,102.24%,3.219MiB / 7.709GiB,86.3MB / 86.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.24%,3.219MiB / 7.709GiB,86.3MB / 86.2MB,0B / 0B,1
[Hmosquitto,102.24%,3.219MiB / 7.709GiB,86.3MB / 86.2MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.58%,3.25MiB / 7.709GiB,92.9MB / 92.8MB,0B / 0B,1
[Hmosquitto,102.58%,3.25MiB / 7.709GiB,92.9MB / 92.8MB,0B / 0B,1 [K
 [K
[J[Hmosquitto,102.58%,3.25MiB / 7.709GiB,92.9MB / 92.8MB,0B / 0B,1
