[Hemqx,7.02%,366.8MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.33MB,60
[Hemqx,7.02%,366.8MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,7.02%,366.8MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.33MB,60
[Hemqx,7.02%,366.8MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.33MB,60 [K
 [K
[J[Hemqx,5.65%,364.6MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,5.65%,364.6MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,5.65%,364.6MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,5.65%,364.6MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,1.60%,360.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,1.60%,360.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,1.60%,360.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,1.60%,360.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,4.25%,355.7MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,4.25%,355.7MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,4.25%,355.7MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,4.25%,355.7MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,13.96%,351.9MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,13.96%,351.9MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,13.96%,351.9MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,13.96%,351.9MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,21.44%,348.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,21.44%,348.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,21.44%,348.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,21.44%,348.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,3.61%,345.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,3.61%,345.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,3.61%,345.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,3.61%,345.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,2.51%,342.9MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,2.51%,342.9MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,2.51%,342.9MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,2.51%,342.9MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,1.62%,342.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,1.62%,342.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,1.62%,342.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,1.62%,342.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,1.39%,342.3MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,1.39%,342.3MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,1.39%,342.3MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,1.39%,342.3MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,0.90%,342.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,0.90%,342.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,0.90%,342.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60
[Hemqx,0.90%,342.4MiB / 7.709GiB,1.56GB / 1.43GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,140.37%,342.6MiB / 7.709GiB,1.57GB / 1.44GB,0B / 1.35MB,60
[Hemqx,140.37%,342.6MiB / 7.709GiB,1.57GB / 1.44GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,140.37%,342.6MiB / 7.709GiB,1.57GB / 1.44GB,0B / 1.35MB,60
[Hemqx,140.37%,342.6MiB / 7.709GiB,1.57GB / 1.44GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.39%,343.6MiB / 7.709GiB,1.57GB / 1.44GB,0B / 1.35MB,60
[Hemqx,288.39%,343.6MiB / 7.709GiB,1.57GB / 1.44GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.39%,343.6MiB / 7.709GiB,1.57GB / 1.44GB,0B / 1.35MB,60
[Hemqx,288.39%,343.6MiB / 7.709GiB,1.57GB / 1.44GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,286.97%,343.2MiB / 7.709GiB,1.57GB / 1.45GB,0B / 1.35MB,60
[Hemqx,286.97%,343.2MiB / 7.709GiB,1.57GB / 1.45GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,286.97%,343.2MiB / 7.709GiB,1.57GB / 1.45GB,0B / 1.35MB,60
[Hemqx,286.97%,343.2MiB / 7.709GiB,1.57GB / 1.45GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,290.92%,342MiB / 7.709GiB,1.57GB / 1.46GB,0B / 1.35MB,60
[Hemqx,290.92%,342MiB / 7.709GiB,1.57GB / 1.46GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,290.92%,342MiB / 7.709GiB,1.57GB / 1.46GB,0B / 1.35MB,60
[Hemqx,290.92%,342MiB / 7.709GiB,1.57GB / 1.46GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.32%,342.2MiB / 7.709GiB,1.57GB / 1.47GB,0B / 1.35MB,60
[Hemqx,287.32%,342.2MiB / 7.709GiB,1.57GB / 1.47GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.32%,342.2MiB / 7.709GiB,1.57GB / 1.47GB,0B / 1.35MB,60
[Hemqx,287.32%,342.2MiB / 7.709GiB,1.57GB / 1.47GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.87%,343.6MiB / 7.709GiB,1.57GB / 1.47GB,0B / 1.35MB,60
[Hemqx,287.87%,343.6MiB / 7.709GiB,1.57GB / 1.47GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.87%,343.6MiB / 7.709GiB,1.57GB / 1.47GB,0B / 1.35MB,60
[Hemqx,287.87%,343.6MiB / 7.709GiB,1.57GB / 1.47GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.26%,341.9MiB / 7.709GiB,1.57GB / 1.48GB,0B / 1.35MB,60
[Hemqx,288.26%,341.9MiB / 7.709GiB,1.57GB / 1.48GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.26%,341.9MiB / 7.709GiB,1.57GB / 1.48GB,0B / 1.35MB,60
[Hemqx,288.26%,341.9MiB / 7.709GiB,1.57GB / 1.48GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,285.93%,342.4MiB / 7.709GiB,1.58GB / 1.49GB,0B / 1.35MB,60
[Hemqx,285.93%,342.4MiB / 7.709GiB,1.58GB / 1.49GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,285.93%,342.4MiB / 7.709GiB,1.58GB / 1.49GB,0B / 1.35MB,60
[Hemqx,285.93%,342.4MiB / 7.709GiB,1.58GB / 1.49GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,285.64%,342MiB / 7.709GiB,1.58GB / 1.49GB,0B / 1.35MB,60
[Hemqx,285.64%,342MiB / 7.709GiB,1.58GB / 1.49GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,285.64%,342MiB / 7.709GiB,1.58GB / 1.49GB,0B / 1.35MB,60
[Hemqx,285.64%,342MiB / 7.709GiB,1.58GB / 1.49GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.68%,342.8MiB / 7.709GiB,1.58GB / 1.5GB,0B / 1.35MB,60
[Hemqx,287.68%,342.8MiB / 7.709GiB,1.58GB / 1.5GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,287.68%,342.8MiB / 7.709GiB,1.58GB / 1.5GB,0B / 1.35MB,60
[Hemqx,287.68%,342.8MiB / 7.709GiB,1.58GB / 1.5GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,286.16%,342.1MiB / 7.709GiB,1.58GB / 1.51GB,0B / 1.35MB,60
[Hemqx,286.16%,342.1MiB / 7.709GiB,1.58GB / 1.51GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,286.16%,342.1MiB / 7.709GiB,1.58GB / 1.51GB,0B / 1.35MB,60
[Hemqx,286.16%,342.1MiB / 7.709GiB,1.58GB / 1.51GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,285.27%,343.4MiB / 7.709GiB,1.58GB / 1.51GB,0B / 1.35MB,60
[Hemqx,285.27%,343.4MiB / 7.709GiB,1.58GB / 1.51GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,285.27%,343.4MiB / 7.709GiB,1.58GB / 1.51GB,0B / 1.35MB,60
[Hemqx,285.27%,343.4MiB / 7.709GiB,1.58GB / 1.51GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,290.14%,342.2MiB / 7.709GiB,1.58GB / 1.52GB,0B / 1.35MB,60
[Hemqx,290.14%,342.2MiB / 7.709GiB,1.58GB / 1.52GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,290.14%,342.2MiB / 7.709GiB,1.58GB / 1.52GB,0B / 1.35MB,60
[Hemqx,290.14%,342.2MiB / 7.709GiB,1.58GB / 1.52GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,286.54%,343.4MiB / 7.709GiB,1.58GB / 1.53GB,0B / 1.35MB,60
[Hemqx,286.54%,343.4MiB / 7.709GiB,1.58GB / 1.53GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,286.54%,343.4MiB / 7.709GiB,1.58GB / 1.53GB,0B / 1.35MB,60
[Hemqx,286.54%,343.4MiB / 7.709GiB,1.58GB / 1.53GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,286.37%,342.1MiB / 7.709GiB,1.59GB / 1.54GB,0B / 1.35MB,60
[Hemqx,286.37%,342.1MiB / 7.709GiB,1.59GB / 1.54GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,286.37%,342.1MiB / 7.709GiB,1.59GB / 1.54GB,0B / 1.35MB,60
[Hemqx,286.37%,342.1MiB / 7.709GiB,1.59GB / 1.54GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.47%,342.8MiB / 7.709GiB,1.59GB / 1.54GB,0B / 1.35MB,60
[Hemqx,288.47%,342.8MiB / 7.709GiB,1.59GB / 1.54GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.47%,342.8MiB / 7.709GiB,1.59GB / 1.54GB,0B / 1.35MB,60
[Hemqx,288.47%,342.8MiB / 7.709GiB,1.59GB / 1.54GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,289.92%,341.9MiB / 7.709GiB,1.59GB / 1.55GB,0B / 1.35MB,60
[Hemqx,289.92%,341.9MiB / 7.709GiB,1.59GB / 1.55GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,289.92%,341.9MiB / 7.709GiB,1.59GB / 1.55GB,0B / 1.35MB,60
[Hemqx,289.92%,341.9MiB / 7.709GiB,1.59GB / 1.55GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,289.09%,342.2MiB / 7.709GiB,1.59GB / 1.56GB,0B / 1.35MB,60
[Hemqx,289.09%,342.2MiB / 7.709GiB,1.59GB / 1.56GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,289.09%,342.2MiB / 7.709GiB,1.59GB / 1.56GB,0B / 1.35MB,60
[Hemqx,289.09%,342.2MiB / 7.709GiB,1.59GB / 1.56GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.95%,342.2MiB / 7.709GiB,1.59GB / 1.56GB,0B / 1.35MB,60
[Hemqx,288.95%,342.2MiB / 7.709GiB,1.59GB / 1.56GB,0B / 1.35MB,60 [K
 [K
[J[Hemqx,288.95%,342.2MiB / 7.709GiB,1.59GB / 1.56GB,0B / 1.35MB,60
