[Hrumqttd,1.57%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,1.57%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,1.57%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,1.57%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.01%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.01%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.01%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8
[Hrumqttd,0.00%,1.332GiB / 7.709GiB,1.12GB / 1.06GB,0B / 0B,8 [K
 [K
