[Hrumqttd,0.47%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.47%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.47%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.47%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,639.1MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,5.00%,642.6MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,5.00%,642.6MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,5.00%,642.6MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,5.00%,642.6MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,2.22%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,2.22%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,2.22%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,2.22%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8
[Hrumqttd,0.00%,644.3MiB / 7.709GiB,489MB / 444MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,38.26%,650.6MiB / 7.709GiB,491MB / 446MB,0B / 0B,8
[Hrumqttd,38.26%,650.6MiB / 7.709GiB,491MB / 446MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,38.26%,650.6MiB / 7.709GiB,491MB / 446MB,0B / 0B,8
[Hrumqttd,38.26%,650.6MiB / 7.709GiB,491MB / 446MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,129.59%,660.2MiB / 7.709GiB,497MB / 451MB,0B / 0B,8
[Hrumqttd,129.59%,660.2MiB / 7.709GiB,497MB / 451MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,129.59%,660.2MiB / 7.709GiB,497MB / 451MB,0B / 0B,8
[Hrumqttd,129.59%,660.2MiB / 7.709GiB,497MB / 451MB,0B / 0B,8 [K
 [K
