[Hrumqttd,1.01%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,1.01%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,1.01%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,1.01%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.069GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,6.65%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,6.65%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,6.65%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,6.65%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.40%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.40%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.40%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.40%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8
[Hrumqttd,0.00%,1.074GiB / 7.709GiB,844MB / 788MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,105.37%,1.084GiB / 7.709GiB,847MB / 792MB,0B / 0B,8
[Hrumqttd,105.37%,1.084GiB / 7.709GiB,847MB / 792MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,105.37%,1.084GiB / 7.709GiB,847MB / 792MB,0B / 0B,8
[Hrumqttd,105.37%,1.084GiB / 7.709GiB,847MB / 792MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.76%,1.089GiB / 7.709GiB,852MB / 796MB,0B / 0B,8
[Hrumqttd,135.76%,1.089GiB / 7.709GiB,852MB / 796MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.76%,1.089GiB / 7.709GiB,852MB / 796MB,0B / 0B,8
[Hrumqttd,135.76%,1.089GiB / 7.709GiB,852MB / 796MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.51%,1.093GiB / 7.709GiB,856MB / 800MB,0B / 0B,8
[Hrumqttd,135.51%,1.093GiB / 7.709GiB,856MB / 800MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.51%,1.093GiB / 7.709GiB,856MB / 800MB,0B / 0B,8
[Hrumqttd,135.51%,1.093GiB / 7.709GiB,856MB / 800MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,136.53%,1.098GiB / 7.709GiB,860MB / 805MB,0B / 0B,8
[Hrumqttd,136.53%,1.098GiB / 7.709GiB,860MB / 805MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,136.53%,1.098GiB / 7.709GiB,860MB / 805MB,0B / 0B,8
[Hrumqttd,136.53%,1.098GiB / 7.709GiB,860MB / 805MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.54%,1.102GiB / 7.709GiB,865MB / 810MB,0B / 0B,8
[Hrumqttd,138.54%,1.102GiB / 7.709GiB,865MB / 810MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.54%,1.102GiB / 7.709GiB,865MB / 810MB,0B / 0B,8
[Hrumqttd,138.54%,1.102GiB / 7.709GiB,865MB / 810MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.55%,1.106GiB / 7.709GiB,870MB / 814MB,0B / 0B,8
[Hrumqttd,137.55%,1.106GiB / 7.709GiB,870MB / 814MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.55%,1.106GiB / 7.709GiB,870MB / 814MB,0B / 0B,8
[Hrumqttd,137.55%,1.106GiB / 7.709GiB,870MB / 814MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.69%,1.11GiB / 7.709GiB,874MB / 819MB,0B / 0B,8
[Hrumqttd,138.69%,1.11GiB / 7.709GiB,874MB / 819MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.69%,1.11GiB / 7.709GiB,874MB / 819MB,0B / 0B,8
[Hrumqttd,138.69%,1.11GiB / 7.709GiB,874MB / 819MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.52%,1.115GiB / 7.709GiB,879MB / 823MB,0B / 0B,8
[Hrumqttd,137.52%,1.115GiB / 7.709GiB,879MB / 823MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.52%,1.115GiB / 7.709GiB,879MB / 823MB,0B / 0B,8
[Hrumqttd,137.52%,1.115GiB / 7.709GiB,879MB / 823MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,140.94%,1.119GiB / 7.709GiB,883MB / 828MB,0B / 0B,8
[Hrumqttd,140.94%,1.119GiB / 7.709GiB,883MB / 828MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,140.94%,1.119GiB / 7.709GiB,883MB / 828MB,0B / 0B,8
[Hrumqttd,140.94%,1.119GiB / 7.709GiB,883MB / 828MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.71%,1.124GiB / 7.709GiB,888MB / 832MB,0B / 0B,8
[Hrumqttd,138.71%,1.124GiB / 7.709GiB,888MB / 832MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.71%,1.124GiB / 7.709GiB,888MB / 832MB,0B / 0B,8
[Hrumqttd,138.71%,1.124GiB / 7.709GiB,888MB / 832MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,140.39%,1.128GiB / 7.709GiB,892MB / 837MB,0B / 0B,8
[Hrumqttd,140.39%,1.128GiB / 7.709GiB,892MB / 837MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,140.39%,1.128GiB / 7.709GiB,892MB / 837MB,0B / 0B,8
[Hrumqttd,140.39%,1.128GiB / 7.709GiB,892MB / 837MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.12%,1.132GiB / 7.709GiB,897MB / 841MB,0B / 0B,8
[Hrumqttd,139.12%,1.132GiB / 7.709GiB,897MB / 841MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.12%,1.132GiB / 7.709GiB,897MB / 841MB,0B / 0B,8
[Hrumqttd,139.12%,1.132GiB / 7.709GiB,897MB / 841MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.54%,1.137GiB / 7.709GiB,902MB / 846MB,0B / 0B,8
[Hrumqttd,139.54%,1.137GiB / 7.709GiB,902MB / 846MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.54%,1.137GiB / 7.709GiB,902MB / 846MB,0B / 0B,8
[Hrumqttd,139.54%,1.137GiB / 7.709GiB,902MB / 846MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.58%,1.141GiB / 7.709GiB,906MB / 851MB,0B / 0B,8
[Hrumqttd,139.58%,1.141GiB / 7.709GiB,906MB / 851MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,139.58%,1.141GiB / 7.709GiB,906MB / 851MB,0B / 0B,8
[Hrumqttd,139.58%,1.141GiB / 7.709GiB,906MB / 851MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.05%,1.145GiB / 7.709GiB,910MB / 855MB,0B / 0B,8
[Hrumqttd,135.05%,1.145GiB / 7.709GiB,910MB / 855MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.05%,1.145GiB / 7.709GiB,910MB / 855MB,0B / 0B,8
[Hrumqttd,135.05%,1.145GiB / 7.709GiB,910MB / 855MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.97%,1.15GiB / 7.709GiB,915MB / 859MB,0B / 0B,8
[Hrumqttd,138.97%,1.15GiB / 7.709GiB,915MB / 859MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.97%,1.15GiB / 7.709GiB,915MB / 859MB,0B / 0B,8
[Hrumqttd,138.97%,1.15GiB / 7.709GiB,915MB / 859MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.42%,1.154GiB / 7.709GiB,920MB / 864MB,0B / 0B,8
[Hrumqttd,138.42%,1.154GiB / 7.709GiB,920MB / 864MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.42%,1.154GiB / 7.709GiB,920MB / 864MB,0B / 0B,8
[Hrumqttd,138.42%,1.154GiB / 7.709GiB,920MB / 864MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.33%,1.158GiB / 7.709GiB,924MB / 869MB,0B / 0B,8
[Hrumqttd,137.33%,1.158GiB / 7.709GiB,924MB / 869MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.33%,1.158GiB / 7.709GiB,924MB / 869MB,0B / 0B,8
[Hrumqttd,137.33%,1.158GiB / 7.709GiB,924MB / 869MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.58%,1.163GiB / 7.709GiB,929MB / 873MB,0B / 0B,8
[Hrumqttd,135.58%,1.163GiB / 7.709GiB,929MB / 873MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.58%,1.163GiB / 7.709GiB,929MB / 873MB,0B / 0B,8
[Hrumqttd,135.58%,1.163GiB / 7.709GiB,929MB / 873MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.45%,1.166GiB / 7.709GiB,933MB / 878MB,0B / 0B,8
[Hrumqttd,137.45%,1.166GiB / 7.709GiB,933MB / 878MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,137.45%,1.166GiB / 7.709GiB,933MB / 878MB,0B / 0B,8
[Hrumqttd,137.45%,1.166GiB / 7.709GiB,933MB / 878MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.79%,1.171GiB / 7.709GiB,937MB / 882MB,0B / 0B,8
[Hrumqttd,135.79%,1.171GiB / 7.709GiB,937MB / 882MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,135.79%,1.171GiB / 7.709GiB,937MB / 882MB,0B / 0B,8
[Hrumqttd,135.79%,1.171GiB / 7.709GiB,937MB / 882MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.62%,1.175GiB / 7.709GiB,942MB / 886MB,0B / 0B,8
[Hrumqttd,138.62%,1.175GiB / 7.709GiB,942MB / 886MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,138.62%,1.175GiB / 7.709GiB,942MB / 886MB,0B / 0B,8
[Hrumqttd,138.62%,1.175GiB / 7.709GiB,942MB / 886MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,136.71%,1.179GiB / 7.709GiB,946MB / 891MB,0B / 0B,8
[Hrumqttd,136.71%,1.179GiB / 7.709GiB,946MB / 891MB,0B / 0B,8 [K
 [K
[J[Hrumqttd,136.71%,1.179GiB / 7.709GiB,946MB / 891MB,0B / 0B,8
