[Hnanomq,4.16%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,4.16%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,4.16%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,4.16%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,3.434MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.83%,3.684MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.83%,3.684MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.83%,3.684MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.83%,3.684MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,9.66%,5.004MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,9.66%,5.004MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,9.66%,5.004MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,9.66%,5.004MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.25%,5.031MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.25%,5.031MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.25%,5.031MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.25%,5.031MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,0.00%,5.023MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,62.23%,5.531MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,62.23%,5.531MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,62.23%,5.531MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32
[Hnanomq,62.23%,5.531MiB / 7.709GiB,1.63GB / 1.4GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,227.99%,5.645MiB / 7.709GiB,1.63GB / 1.41GB,0B / 74MB,32
[Hnanomq,227.99%,5.645MiB / 7.709GiB,1.63GB / 1.41GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,227.99%,5.645MiB / 7.709GiB,1.63GB / 1.41GB,0B / 74MB,32
[Hnanomq,227.99%,5.645MiB / 7.709GiB,1.63GB / 1.41GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,227.82%,5.594MiB / 7.709GiB,1.63GB / 1.42GB,0B / 74MB,32
[Hnanomq,227.82%,5.594MiB / 7.709GiB,1.63GB / 1.42GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,227.82%,5.594MiB / 7.709GiB,1.63GB / 1.42GB,0B / 74MB,32
[Hnanomq,227.82%,5.594MiB / 7.709GiB,1.63GB / 1.42GB,0B / 74MB,32 [K
 [K
[J[Hnanomq,226.37%,5.621MiB / 7.709GiB,1.64GB / 1.43GB,0B / 74MB,32
